33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.377020836 1.808549404 22.595560074
C 9.227788925 1.240227818 23.394691467
O 8.383890152 1.779770017 24.049371719
C 7.738971710 -0.531774044 22.673255920
C 9.096612930 -0.188738778 23.076499939
C 10.099214554 -0.914407015 22.911949158
C 12.156781197 -0.190707922 22.484693527
H 12.538187027 1.646917224 23.289287567
C 11.788330078 1.075070262 22.829734802
C 11.246794701 -1.221186042 22.380355835
Cl 10.619087219 3.533089876 22.877355576
H 10.082675934 1.713919997 21.534694672
S 13.783710480 -0.596776903 22.087821960
H 8.391242027 -1.480142713 20.649070740
H 7.415301323 -1.635372639 18.829067230
C 6.869987488 -0.744476378 18.584449768
C 6.048128605 0.025251187 19.284538269
C 5.449667931 1.104628682 19.063930511
H 4.812875271 1.713421345 19.690706253
C 6.705616474 -2.957273483 20.685144424
H 5.358802319 -5.257562160 22.175086975
H 6.986273289 -5.025794506 23.009164810
C 6.205695152 -4.685622215 22.376211166
N 7.689747810 -2.125591755 20.972549438
N 6.571341515 0.833359480 17.145416260
N 6.162194729 -3.449062586 21.895505905
O 5.705464840 1.502324581 17.819694519
O 6.291072845 -3.338371515 19.627340317
O 7.730412006 -1.808669925 22.438243866
H 11.467608452 -2.130017519 21.868947983
O 6.887943745 0.285791725 22.487112045
N 6.984462738 -0.274669498 17.396602631
H 5.486381054 -2.800670862 22.281892776
