33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.849402428 1.830620170 22.422224045
C 9.342302322 0.928750634 23.579950333
H 8.274576187 0.938963890 23.640516281
H 7.083026886 -0.926951826 23.064136505
C 7.967075348 -1.290622950 22.941337585
C 9.898894310 -0.417297333 23.193582535
C 11.210494041 -0.626421988 22.879438400
C 12.398100853 0.066068068 23.364738464
H 12.725983620 0.871544600 22.743125916
H 11.416508675 -1.391178012 22.178134918
O 10.254811287 2.932462931 22.703613281
O 9.802992821 1.376177669 21.272315979
H 13.252656937 -0.632058918 23.298524857
O 7.798322201 -2.060669661 20.756965637
H 7.214426994 -1.296248317 18.460041046
C 6.239979744 -0.834812880 18.540792465
H 5.862027645 -0.842882633 19.586835861
C 5.268845558 1.141471624 18.262231827
H 4.804376125 1.550530672 19.124984741
C 7.048591614 -3.190485001 21.141326904
H 5.649130344 -3.983705759 22.560924530
H 7.176262856 -4.747356415 22.775606155
H 6.198985100 -5.127744675 21.388105392
C 6.979314327 -2.740723133 20.145799637
O 6.433548927 0.552354336 18.189140320
C 6.475796700 -4.355456829 22.064067841
H 4.860984325 1.275897384 17.283756256
O 6.271446705 -3.432731867 19.193868637
H 4.637193203 -2.150597095 17.396518707
C 5.316723824 -1.532427788 17.775829315
N 9.096968651 -1.438773394 22.942939758
H 9.777816772 1.280974627 24.511819839
H 12.233085632 0.453590661 24.362249374
