33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.128451347 0.405484617 22.814342499
C 9.386752129 1.416511178 22.296062469
H 7.889874458 1.557728291 23.784650803
C 7.765199184 -0.200864539 22.943603516
H 8.801476479 -1.721999407 22.973609924
N 10.237568855 -0.850034475 23.494487762
C 11.075745583 -0.229169056 23.125171661
C 12.530392647 -0.200805068 23.074264526
C 13.398557663 -0.419174373 22.834178925
H 12.471904755 -1.866060257 21.828176498
H 9.753449440 2.372010708 22.511217117
H 9.434123039 1.255373597 21.263097763
O 13.216432571 -1.252009511 22.063844681
H 8.787172318 -1.561043859 20.263397217
H 6.931146145 -1.612354279 18.195072174
C 7.388947487 -1.148477077 19.034477234
C 5.624483585 0.888278544 18.690906525
H 5.122001648 0.086496904 19.167428970
H 5.041615009 1.777724147 19.098985672
C 6.679649353 -3.885063887 20.882114410
C 6.355286598 -5.182667732 21.699783325
H 6.594325542 -5.185705662 22.711673737
H 6.063548088 -6.047509670 21.242042542
N 7.917642117 -1.881976008 19.956167221
H 5.616230965 0.690591455 17.601690292
O 7.170972347 -3.140754938 22.014766693
O 6.910890102 1.169649482 18.900407791
H 6.195616722 -4.149734974 19.788690567
C 7.331915379 -2.856591940 20.854043961
O 7.957163334 -1.424177766 23.045553207
H 7.285077572 1.567636132 22.133460999
O 7.712300777 0.067625202 19.168735504
C 7.985970974 1.116585612 22.816246033
