33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.180423737 1.808104873 22.149408340
C 8.176181793 0.869562745 22.870306015
H 8.086034775 1.083305001 23.933753967
H 7.823422432 -1.217152238 23.265357971
C 8.532982826 -0.656795621 22.664146423
H 10.005893707 -0.555733860 24.225120544
O 10.929029465 -0.233132780 22.418169022
H 12.465506554 -0.201669708 23.719657898
C 12.233815193 -0.667719066 22.755121231
C 12.000634193 -2.122936726 22.569578171
O 9.664628029 2.820672750 22.669851303
O 9.379212379 1.479890823 20.976715088
H 13.080468178 -0.495920837 22.062990189
C 8.301621437 -1.269994140 21.206113815
O 6.928800583 -1.606122971 18.871501923
C 6.444099903 -0.400590748 18.521892548
C 5.072703362 -0.008127856 18.851072311
C 4.765003681 1.259867907 18.685771942
H 4.170611858 1.863890409 19.362813950
C 6.564848900 -2.448144436 19.900327682
C 6.413991451 -4.450443745 21.996900558
H 6.456995964 -4.997910500 22.929252625
H 5.979516029 -4.995422840 21.173892975
N 7.275665283 -2.311884880 20.995643616
O 7.129628658 0.308267862 17.844144821
N 6.946503639 -3.272291660 21.970516205
H 5.128512859 1.687225461 17.760684967
O 5.658844471 -3.234550953 19.704401016
H 4.313500404 -0.760812581 19.037673950
C 9.898568153 -0.561529338 23.159805298
O 8.862301826 -0.909575939 20.242643356
N 12.004454613 -3.226589680 22.450826645
H 7.200079918 1.039748073 22.390655518
