33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.390532494 1.766433477 22.319339752
C 8.702031136 0.865264535 23.219945908
N 7.634932995 0.871264637 23.843317032
H 7.214704037 -0.063674092 23.609420776
O 9.482612610 -1.310873628 23.373188019
C 9.774689674 -0.150960311 23.260644913
C 12.285849571 0.094298169 22.748615265
C 10.994733810 0.587169230 22.829986572
H 13.123406410 0.748168528 22.948402405
H 11.778501511 -1.846213579 22.230714798
H 10.906491280 2.681742907 22.066793442
O 9.107011795 1.684419632 22.115587234
H 13.583676338 -1.481392026 22.228094101
C 7.671524048 -0.835142076 20.279592514
C 6.960587502 -1.935240030 19.322689056
C 6.464176655 -0.674784780 19.141687393
N 5.536599636 0.086360872 19.117586136
C 4.965306759 1.105268836 18.612293243
H 4.105092049 1.527322292 19.103443146
C 6.392416000 -2.865127087 20.362363815
C 6.004123211 -4.704615116 21.483533859
H 6.747107983 -4.508287907 23.288011551
H 5.749892235 -5.738267422 21.514684677
H 7.544449329 -2.481600761 18.602687836
H 6.066244125 0.892990351 17.252630234
N 6.454663754 -3.974741220 22.454902649
O 5.429689407 1.615481496 17.522565842
O 5.961749077 -4.055443287 20.214139938
H 6.733984947 0.251496553 21.847940445
C 6.994063854 -0.706153035 21.414922714
C 12.581548691 -1.166440845 22.379478455
H 8.627443314 -0.493492812 20.014648438
S 6.419102669 -2.234927893 22.016859055
