33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.874547005 1.805716515 22.602930069
C 8.758051872 1.504096150 23.586820602
O 8.431737900 2.172148705 24.522449493
C 8.317567825 -0.768130302 23.069866180
O 9.215332031 -1.356937170 23.619485855
C 11.035732269 0.872704029 22.837755203
C 11.428894997 -0.070765361 21.931348801
N 12.132566452 1.057480454 23.565227509
N 13.165453911 0.400354862 23.181955338
C 12.726891518 -0.415274471 22.246406555
H 10.224903107 2.835046530 22.712717056
H 9.465024948 1.647895932 21.598745346
H 13.403567314 -1.119906187 21.797304153
N 8.188267708 -1.301583171 20.859336853
O 6.996805668 -2.631973028 18.151603699
C 6.819997311 -0.598252714 19.269689560
C 5.756875992 -0.052765243 18.763275146
C 5.319863319 1.201430917 18.884984970
H 4.587336063 1.634376168 19.537921906
C 6.728063107 -2.733983040 19.359169006
C 6.607231140 -3.767357826 22.244972229
H 6.484539509 -5.323327065 23.302682877
H 6.166174889 -5.576144695 21.656053543
N 7.315702915 -1.587477326 19.939399719
H 6.710974216 1.278652668 17.623348236
N 7.000510693 -2.709544182 22.220901489
O 5.949974060 1.762817740 17.984777451
O 6.026613712 -3.546625137 19.930671692
N 6.320039272 -4.930057049 22.399593353
H 5.191054821 -0.825538099 18.201435089
N 7.986005783 0.464397192 23.252197266
N 7.711978912 -1.570798755 22.019123077
H 10.915284157 -0.271261752 21.017562866
