33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.373108864 1.375690460 22.798967361
C 9.996492386 0.167936429 23.595848083
H 8.430773735 1.505685329 23.316762924
N 7.973421097 -0.865984142 22.939134598
C 7.913429737 -1.242537022 21.812187195
C 9.212588310 -0.777826667 23.192981720
C 11.524221420 0.161959469 23.454580307
C 12.360548973 -0.723362088 22.715736389
H 13.386279106 -0.661358833 23.140937805
H 11.883907318 -1.728592515 22.661529541
H 9.991561890 2.275370121 22.854816437
H 9.222698212 1.119220853 21.738302231
H 12.542715073 -0.506037116 21.654903412
N 8.046222687 -0.916305602 20.408298492
O 7.024437904 -2.304541826 18.561767578
C 6.254792213 0.157496780 17.589950562
O 5.309437275 -0.393060684 19.696668625
C 5.470735550 0.395601779 18.834033966
H 4.167830944 1.826716423 19.422183990
C 6.857112408 -2.827530861 19.719022751
H 5.692462921 -4.833569050 23.443435669
C 6.443785667 -5.110559940 22.732103348
H 6.508368492 -6.133131504 22.431638718
N 7.525709629 -2.038059950 20.574274063
H 7.316973686 0.041595094 17.817142487
N 7.120301247 -4.207162857 22.156524658
H 6.099874020 1.049221158 17.001054764
O 6.238125801 -3.876449347 19.968338013
H 11.955451965 0.943598449 24.042667389
H 9.848195076 0.047319192 24.700883865
H 7.483540058 -3.348984241 22.490522385
O 4.944111347 1.624979973 18.893812180
H 5.929096222 -0.746145427 17.067556381
