33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
O 9.711725235 1.574720383 21.690563202
H 9.516201019 0.527723730 24.210037231
H 7.485040188 0.294176579 23.317796707
C 8.226359367 -0.258349627 22.781209946
H 7.941868782 -1.230122685 22.430572510
C 9.553376198 -0.313573539 23.505578995
C 11.933138847 -0.572231948 23.146696091
H 11.961481094 -0.470158398 24.232086182
H 12.886506081 -0.022005994 22.828105927
C 12.095871925 -1.735711575 22.534708023
N 8.790755272 2.139252424 22.164081573
C 8.711579323 0.844472051 21.561838150
H 12.662981033 -2.103454590 21.808465958
N 7.910155296 -1.883886933 20.384559631
C 7.434072018 -0.785061181 19.906270981
C 6.159954548 0.204694957 18.055994034
C 5.279719353 0.255506545 19.830432892
C 4.617729664 1.097133994 19.219190598
N 4.307181358 1.068647981 20.315095901
C 6.179217339 -3.520103216 20.785507202
C 5.769414425 -5.159136772 22.481922150
H 6.229739189 -5.514379501 23.379135132
H 5.113152027 -5.830247879 21.975919724
N 7.352984905 -2.912226439 20.626930237
O 6.819805622 0.007202785 17.082580566
N 6.051108837 -3.977033854 22.075489044
O 5.225356102 1.135976672 17.992210388
O 5.338648796 -3.678744078 19.934463501
H 9.670579910 -1.298785210 23.975187302
O 10.682059288 -0.034559235 22.671739578
C 8.335961342 0.248656899 20.231603622
N 6.290081978 -0.405159473 19.283870697
H 8.751821518 0.737924814 19.372089386
