33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.588588715 1.888549209 22.800144196
C 10.037198067 0.557038307 23.097537994
H 8.809226990 2.145674467 23.575929642
H 8.104980469 -0.194359079 23.646942139
C 9.072137833 -0.509283662 23.204198837
H 9.492721558 -1.299942017 23.826240540
C 11.308643341 -0.101322822 22.853954315
C 12.509689331 0.334784687 23.152091980
O 13.542195320 0.263224810 22.745326996
O 11.608809471 -1.100306511 22.193559647
H 10.376865387 2.655801773 22.782854080
H 9.133556366 1.910225272 21.790122986
H 13.482509613 -0.461375445 22.006296158
N 8.793794632 -1.040094733 21.832050323
N 7.231796741 -1.021516323 18.615055084
C 6.522808552 0.011036634 18.191823959
N 5.558001518 0.416674227 18.977413177
C 4.933237076 1.586071014 18.844503403
O 4.090609550 1.955539227 19.748802185
C 7.150676250 -2.184745073 20.682466507
C 6.421861649 -4.392136097 21.666370392
H 7.062168121 -4.712908745 23.439258575
O 5.997728825 -5.523516655 21.578044891
C 6.462603092 -3.303369999 20.419784546
H 6.785341263 0.474944562 17.238353729
N 7.058029175 -3.926256895 22.681100845
O 5.230301380 2.201953888 17.814109802
O 5.850705147 -3.671948433 19.448934555
N 7.899586201 -2.923368216 22.853294373
H 8.956624985 -0.312192947 21.153768539
H 7.181724548 -0.115139231 20.378547668
C 7.972627640 -2.044345617 21.840845108
N 7.197571754 -1.035927176 19.906074524
