33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.684158325 2.281359196 22.120325089
C 9.385417938 1.425640464 23.130952835
H 8.537465096 1.561804414 23.781694412
O 7.312154293 -0.210316807 23.201883316
N 9.899517059 -0.968829453 23.088294983
C 10.235837936 0.297424495 23.189491272
C 12.135994911 -0.795823693 22.755456924
C 11.707694054 0.452847570 23.056673050
H 12.345497131 1.305515289 23.093349457
C 11.040427208 -1.626636744 22.789981842
H 10.301894188 3.156298399 22.213306427
C 9.138151169 2.069378853 20.889146805
H 13.142478943 -1.075152874 22.479576111
C 7.266092300 -0.904994726 20.894876480
C 6.341208935 -1.700212598 18.993244171
C 6.377229691 -0.623084545 19.621641159
O 5.634274006 0.403629422 19.573614120
C 5.338897705 1.268041015 18.485593796
H 4.703887463 2.066554308 18.866224289
C 6.110683441 -2.886431217 19.644170761
C 6.070234776 -4.899253845 22.097375870
H 5.871957302 -5.275133133 23.074108124
H 6.029364109 -5.629074097 21.290441513
N 7.676326752 -2.032903194 21.092134476
H 6.282536030 1.574040532 18.022077560
N 6.383808613 -3.693769455 21.956491470
H 4.803333282 0.756888568 17.695390701
H 5.557292461 -3.624242306 19.130189896
C 6.650201797 -2.972222567 20.883958817
N 8.621285439 2.058364153 19.863203049
C 7.361709595 -0.420746893 22.108720779
H 10.973994255 -2.683926344 22.660898209
H 8.454380989 -2.306730747 21.690795898
