33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
H 8.621001244 2.574293852 21.656330109
C 9.626328468 0.127636269 23.730234146
S 8.333770752 1.181310654 23.473878860
O 6.887808800 -1.072318792 23.221086502
O 8.922924042 -1.843956113 22.407485962
O 9.976123810 -1.010625958 24.183292389
C 10.738179207 -0.275409251 23.521451950
C 11.984095573 -0.154698506 23.095457077
C 12.702824593 -0.667443633 22.374948502
H 12.087046623 -1.404663920 21.867624283
H 10.193149567 2.498302460 22.410232544
H 9.591803551 1.180487633 21.333909988
H 13.728833199 -0.614031434 22.125310898
H 9.169601440 -1.368648887 20.079004288
C 8.111686707 -1.330119014 19.716152191
C 7.730871677 -0.404587775 18.850358963
C 5.605668545 0.273734719 19.503625870
H 4.609274864 0.904485345 17.939548492
H 4.740848541 2.019539356 19.197511673
C 6.746981621 -3.165231705 20.559202194
C 6.351576805 -4.686029434 22.361476898
H 6.337934017 -5.014716148 23.374677658
H 6.051691532 -5.413738728 21.631494522
N 7.446390152 -2.143434286 20.309967041
C 5.323122025 1.214227676 18.628761292
C 6.801261902 -3.499170780 21.998374939
H 6.151939869 1.667753220 18.190919876
O 6.158498764 -3.822865248 19.744993210
C 6.644289017 -0.216513336 19.229303360
C 9.335487366 1.942497373 22.044540405
S 7.687462330 -2.304164171 23.063753128
H 8.206988335 0.187324658 18.101640701
O 7.959342003 -3.065196753 24.240709305
