33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.713151932 2.016409874 23.104518890
C 9.905954361 0.577443421 23.294561386
H 7.951280117 1.788222790 23.902343750
H 7.961164951 -0.293167204 23.691452026
C 9.006531715 -0.427410036 23.501420975
H 9.404314995 -1.414406538 23.535242081
C 11.311484337 0.116063982 23.095663071
N 12.355571747 0.914131641 23.479732513
C 13.163296700 0.233169794 23.008434296
N 11.637059212 -1.029831529 22.543439865
O 10.500543594 2.808086872 22.636047363
O 8.670594215 0.038485028 20.935649872
S 13.226341248 -1.075935721 22.216402054
C 7.886470318 -0.817200422 20.299934387
H 7.297234058 -2.312109470 19.177202225
C 7.242282867 -0.110253915 19.072328568
O 5.941986084 0.022847958 19.309606552
C 5.433144569 1.085062742 18.502933502
H 4.415059566 1.313026071 18.867898941
C 6.722312450 -4.192361355 20.742761612
H 5.270605564 -4.903925419 22.200963974
H 6.957198620 -5.337379932 22.698137283
C 6.298110485 -4.956624508 21.962333679
N 7.450045109 -2.058702946 20.188842773
H 5.537229061 0.747260571 17.460338593
N 7.122039318 -2.934845209 21.240102768
H 6.041569710 1.991343737 18.555370331
H 5.910521984 -4.096313477 19.993339539
H 8.526389122 0.525258660 21.729537964
H 7.376956463 -2.791657925 22.192443848
H 7.567699909 -4.702330589 20.256093979
O 8.538804054 2.496757746 23.608287811
O 7.976168156 0.209583357 18.188589096
