33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 9.938875198 2.482620239 22.348886490
H 8.243644714 -0.084858574 24.202535629
H 8.204620361 1.202432275 22.998029709
C 8.673733711 0.334512383 23.378335953
C 9.965327263 -0.092516214 23.095270157
N 10.573302269 -1.208758831 23.145908356
C 11.063777924 0.908652961 22.940193176
C 12.293926239 0.273876309 22.979240417
H 13.280179024 0.712185979 23.069126129
C 12.011698723 -1.030507445 22.845504761
N 10.858368874 2.242381573 22.658220291
O 8.674492836 0.869131565 20.752489090
H 12.740826607 -1.800376773 22.591968536
N 8.673682213 -1.541129351 21.185825348
H 7.977393150 -1.726055622 18.215116501
C 6.755810261 -0.085919596 18.307134628
C 5.762665749 0.516763628 18.803558350
C 5.068151951 1.557556868 18.648611069
H 4.344165802 1.955194950 19.366830826
C 6.747694492 -2.809187174 21.746107101
C 5.735491276 -4.908855915 22.173120499
H 6.060797691 -4.841194153 23.182146072
H 6.056904793 -5.845526695 21.752540588
N 7.806493282 -1.280732512 20.187675476
H 6.924425125 0.387951404 17.342828751
C 6.293894291 -3.744727135 21.316724777
O 5.330859184 2.054987192 17.581270218
O 6.193350315 -3.709908962 20.121578217
H 4.671633244 -4.832220554 22.080451965
H 11.582328796 2.902186155 22.766338348
H 6.975415230 -2.142567158 22.560628891
C 8.436646461 -0.430788040 20.754484177
N 7.527937412 -1.046647549 18.751031876
