33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 10.926649094 1.712841034 22.348815918
C 8.938693047 1.646531343 23.323947906
H 8.097041130 1.686333895 23.986053467
S 7.526765347 -0.525862157 22.820226669
N 9.017283440 -0.662534773 23.350034714
C 9.693825722 0.463094354 23.230377197
C 11.079236031 0.623753130 22.823253632
C 12.329715729 -0.137958512 22.846519470
H 13.104801178 0.364059329 23.401117325
H 12.098897934 -1.136731982 23.244686127
N 10.476339340 2.839641809 21.968893051
C 9.266215324 2.676465273 22.405599594
H 12.773769379 -0.357023954 21.879034042
C 7.840740204 -1.825675488 21.699512482
C 7.236495018 -1.463425040 19.492307663
C 6.470004559 0.224462017 18.285871506
O 5.393634796 0.805887103 18.884008408
H 5.781160355 2.523384809 17.928892136
H 4.305527210 2.505047798 19.046331406
C 6.763502121 -3.479383469 20.544300079
H 5.587155819 -4.688199997 22.986286163
C 6.488486767 -4.858611584 22.473272324
H 6.749534130 -5.840878010 22.205455780
N 7.349429131 -2.100890875 20.503709793
N 6.785595417 0.400235415 17.083482742
N 7.155499458 -3.791995764 22.077548981
C 5.144608974 2.011168480 18.579097748
O 5.655356884 -3.705759287 20.053503036
H 8.552438736 3.477498293 22.199483871
N 7.157246590 -0.416800290 19.203138351
N 6.940016270 -4.343797207 19.734823227
C 8.243185043 -3.039989948 22.207368851
H 9.210979462 -3.334326982 22.523149490
