33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.671861649 1.418797493 22.158105850
O 8.668132782 1.940176010 22.933351517
H 8.040860176 1.324863911 23.347473145
H 8.157855034 -1.170297742 22.298744202
C 8.775600433 -0.788124442 23.029512405
C 9.855148315 0.020195037 22.767850876
C 11.133759499 -0.079257287 22.865852356
C 12.296338081 -0.089370489 22.754659653
H 14.085123062 -0.416110933 23.359714508
C 13.525732994 -0.460248590 22.455932617
H 10.562292099 2.052155972 22.211772919
H 9.406161308 1.279317260 21.115306854
H 13.454690933 -1.448654890 22.059900284
O 7.615127563 -1.708246112 20.527935028
O 7.703910351 -2.413304806 18.450328827
C 6.117538452 -0.134449556 18.483755112
C 5.615928650 0.037588242 19.524339676
C 4.985249996 1.165385962 19.039855957
H 4.334288597 1.687858462 19.739875793
C 6.934346676 -3.973301411 20.016845703
C 6.417450905 -4.663505554 21.501977921
N 6.399875641 -3.951416731 22.437108994
H 6.137517929 -5.690898895 21.442495346
N 7.472644806 -2.657054663 19.579113007
H 6.563576221 -0.277851522 17.593334198
N 6.205548286 -2.680330038 21.987112045
H 5.053570747 1.657083273 18.099811554
O 6.812800407 -4.716152191 19.179105759
C 5.559284210 -0.609583139 20.910633087
C 6.355386257 -1.684165716 21.171140671
H 4.922832489 -0.147062704 21.612672806
H 14.069766998 0.160113305 21.732379913
H 8.382397652 -0.996592045 23.984672546
