33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 10.569501877 1.801733613 22.734972000
C 9.540389061 0.923308969 22.962594986
C 8.078713417 1.262722015 22.970962524
H 7.488710880 0.408178300 23.346845627
H 9.101225853 -1.151565790 22.855016708
C 9.894454002 -0.429544926 22.881610870
C 11.189479828 -0.822958887 22.640596390
N 11.846168518 1.340511560 22.914649963
C 12.249067307 0.126149520 22.567619324
H 11.442399025 -1.840264797 22.370424271
H 10.509625435 2.846127987 22.484254837
O 8.600453377 1.378834128 20.655364990
S 13.742928505 -0.389358044 21.936241150
H 8.174870491 -1.363644361 20.413143158
C 7.387118340 -1.449072480 18.671518326
C 7.085093021 -0.321873397 18.120737076
C 6.728533745 0.742306709 18.949609756
C 5.466099262 1.462630391 18.574102402
F 4.475857735 1.837145805 19.402873993
C 6.886401176 -3.018011570 20.396743774
H 5.855003834 -5.088901997 21.910625458
H 6.556005001 -5.817331791 23.438863754
C 6.766623497 -5.353803635 22.465551376
N 7.548304081 -1.917862296 19.811285019
H 7.176787376 -0.037148759 17.078798294
N 7.223127365 -3.082102299 21.668079376
O 5.431136131 1.742341638 17.428701401
O 6.108679295 -3.713398933 19.789482117
O 7.757406235 1.474608302 21.617462158
C 7.639920712 1.237884402 19.617811203
S 7.696810246 -3.812281370 22.916635513
H 7.831458569 2.187270164 23.496408463
Cl 7.900254726 -6.343587399 21.533098221
