33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.335077286 2.284269810 22.304229736
C 8.656825066 1.421763062 22.954191208
H 7.902079105 1.550795317 23.729171753
H 7.523072243 -0.872781336 23.376878738
C 8.420783997 -0.719923258 22.827173233
C 9.408434868 0.147879496 23.153261185
O 10.705380440 0.039912116 23.218368530
H 13.158555984 -0.169889614 23.509654999
C 12.779642105 -0.443656713 22.554008484
H 12.363883972 -1.420417786 22.513395309
O 10.171552658 3.214890957 22.389259338
O 8.553633690 1.666436195 21.559072495
H 13.527099609 -0.395052910 21.800470352
C 7.890777588 -1.532823801 20.870574951
H 6.836516380 -1.252703190 18.226915359
C 6.515322208 -0.851442873 19.156576157
C 5.772333622 0.143701613 19.374263763
C 5.070401669 1.106597066 18.972261429
H 4.308608055 1.673105121 19.484109879
C 6.067054749 -3.792187452 20.652488708
C 6.161804199 -5.248257637 22.368665695
H 6.474932194 -5.574986935 23.327806473
H 5.513511181 -5.907546997 21.818452835
N 6.905932426 -1.725391388 20.177017212
H 6.073744297 0.591720462 17.416244507
N 6.571201324 -4.139453411 21.875259399
O 5.459004402 1.261092067 17.734275818
O 5.743408203 -4.483273029 19.730522156
N 5.878700256 -2.462609291 20.532342911
H 4.950603485 -2.107469082 20.623188019
O 11.603988647 1.442372203 21.687412262
N 8.586059570 -1.183263898 21.644992828
C 11.626915932 0.509598374 22.379423141
