33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.595891953 2.088389635 22.219383240
H 9.257127762 1.338739038 24.222074509
C 8.672070503 1.801352978 23.455911636
H 7.817122459 1.151013017 23.237663269
H 9.238157272 -0.645545006 22.675291061
C 10.116449356 -0.361564755 22.995946884
C 11.343782425 -0.004315973 23.089822769
H 11.565389633 0.877432823 23.674882889
H 13.370257378 -0.036060758 22.636949539
C 12.438660622 -0.540592253 22.459125519
O 10.467836380 2.947526455 22.355915070
O 9.325100899 1.530246019 21.165418625
H 12.463617325 -1.372161031 21.817161560
O 8.863127708 -0.829325020 20.576086044
C 7.149359703 -1.985689759 19.864509583
C 6.232935905 0.174493641 19.028278351
O 5.908325672 0.106686838 20.039697647
C 4.874647141 1.839786053 18.843357086
N 4.051126480 2.426142454 19.371059418
C 6.313016415 -3.212299347 20.197137833
C 5.898400307 -4.917038441 21.784811020
H 6.916698933 -5.562980175 23.369598389
O 5.164181709 -5.519501686 21.144067764
N 6.776116371 -0.912017524 19.527223587
N 5.813847542 1.226819634 18.129953384
N 6.591931343 -3.693567991 21.402565002
H 5.908728600 1.647411466 17.272539139
O 5.511574745 -3.631674051 19.407804489
C 8.474929810 -2.002484083 20.299066544
N 6.132506371 -5.486532211 22.906618118
H 8.390033722 2.795809031 23.798252106
H 9.045569420 -0.109286703 19.925611496
H 9.053727150 -2.877990723 20.389785767
