33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
H 8.576529503 2.922585249 23.198781967
C 10.145948410 1.722007632 23.121776581
C 8.980711937 2.009096861 22.853818893
H 7.826498985 -0.506000459 23.457593918
C 9.725378036 -0.667033434 22.877285004
C 8.576406479 -0.964520514 22.926319122
O 11.198999405 -0.761638999 22.627861023
H 12.709372520 0.832453668 23.461776733
N 13.393731117 0.299601436 23.073028564
C 10.697072029 0.223438174 22.928462982
H 10.853537560 2.481467724 23.203689575
H 8.409957886 1.481317997 22.106735229
H 13.180004120 -0.550089598 22.561517715
C 8.505734444 -2.003739595 22.074346542
H 6.931657314 -1.495602608 18.411060333
C 6.396988869 -0.017863080 19.649986267
H 5.587362766 -0.317131072 20.308254242
H 4.841628551 0.704861283 18.268836975
H 5.143460274 1.837245226 19.486541748
C 6.850463867 -2.958578348 20.474502563
C 6.913385868 -3.794354439 22.758886337
H 6.515456200 -5.546339512 23.384664536
N 6.462514877 -5.002456188 22.582248688
H 7.641448021 -2.750597000 19.775226593
H 6.383573055 1.512497663 18.148429871
C 7.372489929 -2.888320208 21.825529099
C 5.614051342 1.142535448 18.797929764
O 5.771184921 -3.241813660 20.103313446
H 9.369894028 -2.367022276 21.586580276
Br 7.203208447 -3.188913107 24.646362305
H 8.138545990 -0.300236613 18.324007034
C 7.309130192 -0.612132013 18.986227036
O 7.613326073 -0.264793545 20.278362274
