33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 8.753690720 0.905801475 21.538568497
C 9.262926102 1.327262163 22.825712204
H 8.477768898 1.499306679 23.593379974
H 7.945599556 -0.733787239 23.452987671
H 9.262939453 -1.916736484 23.159620285
C 8.919797897 -0.907581627 22.988090515
C 11.148932457 -0.162972242 23.549135208
C 12.544874191 -0.522792578 22.933336258
H 13.255220413 0.155987337 23.345212936
H 12.647052765 -1.540260315 23.253616333
H 9.909483910 2.235247374 22.696969986
H 8.493359566 1.424045205 20.686689377
H 12.793102264 -0.605526030 21.839666367
C 8.792557716 -0.653394222 21.460189819
N 7.250624657 -1.839883327 19.087802887
C 6.539149761 -0.708490074 19.095239639
C 5.464341640 -0.316501707 18.377153397
C 5.339141846 1.026088595 18.971649170
H 4.442477703 1.336621881 19.534103394
C 6.413716793 -3.665830851 20.332679749
C 6.453763008 -4.245347500 21.718492508
H 6.427797318 -5.971488476 23.046009064
C 6.367773056 -5.286969662 22.288482666
N 7.090822697 -2.589582920 20.128377914
H 5.751118660 -0.239614069 17.280199051
H 6.766278744 -3.521804810 22.454889297
H 5.628737926 1.832546592 18.279975891
H 5.814187527 -4.160358906 19.546695709
O 6.353582382 0.440819204 19.701231003
N 9.950465202 0.070950568 23.209585190
O 11.020344734 -0.090572640 24.697257996
O 9.046684265 -1.422574759 20.622930527
H 4.585881233 -0.980806649 18.477369308
