33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.967361450 1.523485899 22.640542984
H 7.883094788 1.011502981 24.156057358
C 7.938805580 0.032475568 23.712987900
H 7.076584339 -0.615538955 23.603376389
C 9.049086571 -0.303968698 23.317932129
C 10.192136765 0.311118305 23.163022995
C 11.730685234 -0.012784565 23.193120956
H 11.915935516 -0.379214227 24.180969238
H 12.590511322 0.695496559 23.112867355
H 11.382541656 -1.655633330 22.059005737
N 10.014676094 2.397295952 21.900484085
O 9.617983818 1.661807537 21.031667709
N 11.955523491 -0.820588887 22.018711090
C 7.980637074 -2.204616308 21.392423630
C 7.293547153 -1.594360709 19.102235794
N 7.196554184 -0.709693730 18.396429062
C 5.218456745 -0.008986456 18.923669815
C 4.753183365 1.298430324 19.024791718
H 4.065173626 1.661136746 19.779056549
C 6.376850128 -3.320739508 20.367393494
C 6.059478760 -4.989008904 22.313411713
O 6.171103477 -5.273389816 23.522068024
O 5.645900726 -5.804028988 21.474723816
N 7.288150787 -2.269501686 20.205837250
N 6.314676285 0.077916004 18.185581207
N 7.281686306 -2.823264599 22.348434448
O 5.176223755 2.013575554 18.121540070
O 5.699083805 -3.794574976 19.515237808
C 6.545493126 -3.694761038 21.773143768
H 4.701475143 -0.917089224 19.154489517
H 8.975806236 -1.914049625 21.513168335
H 10.658388138 3.153091431 21.915086746
O 11.789189339 -0.235347196 20.980016708
