33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
H 8.861720085 2.151440620 23.064689636
C 9.434615135 1.354933500 23.476760864
N 8.728814125 0.130244955 23.229169846
C 8.134463310 0.213739470 22.222724915
H 8.684102058 -1.913288236 23.314527512
C 9.428897858 -1.149146199 23.489801407
C 10.517671585 -1.385133505 22.515153885
C 12.175384521 0.317578137 22.722587585
H 13.179340363 0.573023021 22.918012619
C 11.791350365 -0.961045086 22.395698547
S 11.036091805 1.706496596 22.576389313
N 8.331657410 0.771194577 21.138589859
H 12.548160553 -1.560053468 21.920860291
C 8.005455971 -1.815359950 20.298927307
C 7.617565155 -0.784925878 19.745899200
C 6.752524853 -0.621857882 18.642879486
C 5.920265198 0.111758262 18.256908417
C 4.869897366 1.237079740 18.301685333
H 4.597197056 1.690818429 19.209098816
C 6.965939999 -3.662853956 20.650302887
H 5.784793377 -5.124664783 22.870424271
C 6.057154655 -5.518172264 21.973443985
H 6.136414051 -6.543557644 21.802827835
N 7.840790272 -2.955986500 20.390535355
N 6.532999516 -0.241518214 17.351160049
C 6.195071697 -4.664961338 20.815036774
H 5.456301212 1.827150464 17.687135696
O 5.564645290 -4.903559685 19.795049667
H 4.019283295 0.865842104 17.814632416
N 7.773589611 0.465106875 20.074716568
H 10.161029816 -1.967602730 21.683483124
H 9.652840614 1.407842278 24.539857864
H 9.701775551 -1.150188088 24.528295517
