33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.983451843 1.572004795 22.667814255
C 9.478680611 0.438181788 23.207843781
H 7.139278889 0.703687787 23.661142349
O 7.350931168 -0.250657707 23.715063095
C 8.562376976 -0.544729114 23.734165192
H 9.079319000 -1.321447015 24.176221848
C 10.748854637 0.394210160 22.931392670
C 12.137857437 -0.232212111 22.952766418
H 12.820441246 0.507095337 23.301803589
H 11.847899437 -1.115826726 23.443712234
O 9.964706421 2.722801685 22.330419540
O 9.381972313 0.958453953 20.627651215
H 12.624629021 -0.631307185 22.058341980
C 7.083622456 -2.070308447 21.103017807
C 7.633234501 -0.589585245 19.237390518
N 7.103024483 -0.034641813 18.196048737
C 5.778107643 -0.003662721 20.443572998
C 5.432397366 0.928750277 19.529338837
H 4.674516678 1.687023044 19.700824738
C 6.275744438 -3.271083832 20.873886108
H 5.061348438 -5.085780621 22.307168961
H 6.642062187 -5.636154652 23.141738892
C 6.090244293 -4.996198654 22.521799088
C 6.861247540 -0.962353885 20.299306870
C 6.166677952 0.898737550 18.233358383
N 6.604063988 -3.880872726 22.029912949
O 5.880026340 1.670371175 17.352460861
O 5.544229031 -3.593190432 19.992874146
C 9.725221634 -0.120128833 20.246088028
H 5.284533024 -0.033957683 21.404216766
F 10.912933350 -0.862323403 20.541721344
O 8.982512474 -0.747609973 19.374742508
S 7.707270622 -2.732357264 22.513067245
