33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.340814590 1.773014665 22.056568146
C 9.022073746 0.695139587 23.059097290
H 7.190182686 1.353168607 23.488725662
H 7.203176498 -0.313302130 23.316802979
H 8.112990379 -1.662141562 22.412090302
C 10.230286598 0.054721247 23.332864761
C 11.096639633 -0.220703661 22.311855316
H 12.670164108 -0.723402977 23.575963974
H 13.163267136 0.265723407 22.282732010
C 12.503484726 -0.563638091 22.527725220
O 9.951258659 2.762301207 22.500535965
O 8.953388214 1.538478851 20.911584854
H 12.823783875 -1.381325603 21.876247406
H 8.647794724 -0.829965651 20.895446777
H 6.920062065 -2.099344969 18.077421188
C 6.103819370 -1.387887239 18.180744171
C 5.312553406 0.736140907 18.593467712
H 5.603086948 0.732966900 19.617822647
H 4.188779831 0.667131066 18.653446198
C 6.497554779 -3.181842804 20.478488922
C 6.110823154 -4.882225990 22.059665680
H 6.299897194 -5.292604923 23.042196274
H 5.613047123 -5.531731129 21.352540970
N 7.182516575 -2.070327997 20.271728516
N 6.165437698 -0.185421705 17.784774780
N 6.498226643 -3.698527336 21.779098511
H 5.509345531 1.687549949 18.067739487
O 5.901793480 -3.697448254 19.531375885
H 5.203813553 -1.898317933 18.567567825
N 7.741009712 0.524152815 23.404674530
C 7.963586330 -1.521400332 21.310649872
H 10.813480377 -0.026791377 21.308557510
H 10.547624588 -0.047257315 24.357538223
