33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 11.319926262 1.991325498 22.386604309
C 9.636108398 1.018949509 23.312070847
H 8.745854378 1.253201962 23.818042755
H 7.467291832 -0.451302975 22.916873932
C 9.298045158 -1.256797791 23.158206940
C 10.210289001 -0.284153730 23.154878616
C 11.585951805 -0.769997418 22.875148773
C 12.426511765 1.010937929 22.498773575
C 12.753815651 -0.065701462 22.522323608
H 11.720615387 -1.834372640 22.859846115
N 10.086095810 3.348466635 22.494583130
C 10.289677620 2.167529583 22.648508072
H 13.683093071 -0.553754091 22.227067947
C 8.019360542 -1.319011092 21.236188889
H 7.496018410 -1.669694424 19.319482803
H 6.899090767 0.227650270 17.848489761
H 6.105687618 0.463784844 20.072097778
C 5.485515118 0.921970785 19.295413971
H 5.038811207 1.851853490 19.658985138
C 6.653324127 -2.995584965 20.759099960
C 6.877080917 -4.732351303 22.359836578
H 6.680531025 -4.911330223 23.424354553
H 6.144080162 -5.290512562 21.759805679
N 7.480610847 -1.883335948 20.321166992
C 6.362703323 1.153263211 18.075155258
N 6.853290081 -3.355034351 22.019927979
H 5.731682301 1.444312811 17.243808746
O 5.847105026 -3.408000469 19.951311111
H 4.661708355 0.229363680 19.076526642
N 8.207687378 -0.974505544 22.425340652
H 9.418699265 -2.176917315 23.684898376
H 7.083589554 1.964389086 18.222639084
H 7.887301445 -5.118530750 22.149768829
