33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
H 8.736099243 1.425123096 21.431941986
C 8.891654968 1.819012165 23.489585876
H 7.931561947 1.722054243 23.994562149
H 7.573583603 -0.742293358 23.015964508
C 8.553553581 -0.592701614 22.554332733
C 10.671922684 0.249188751 23.547935486
C 11.351746559 -0.523743093 22.768341064
H 13.265077591 -0.038212884 23.608411789
C 13.140510559 -0.591164291 22.741336823
O 11.847455978 -1.274869680 22.111749649
O 9.534728050 2.831947327 23.221412659
O 8.867892265 0.486097932 21.594093323
H 13.950935364 -0.915829062 22.165138245
H 8.023593903 -1.778965116 20.535129547
C 6.927279949 -1.927058458 18.775186539
C 6.277546406 -0.805773318 18.670438766
C 5.392195702 -0.031330742 19.214769363
C 4.868294239 1.029788733 18.526777267
H 4.087799549 1.673526525 18.895698547
C 6.569035053 -3.368613720 20.496152878
C 6.256340504 -4.735019207 22.299810410
H 6.323350430 -5.037213326 23.322202682
H 5.910658360 -5.509135246 21.615098953
N 7.288221359 -2.265891314 20.035009384
H 5.950613976 0.495336473 16.988039017
N 6.627875805 -3.571465492 21.863121033
O 5.386576176 1.223607063 17.350776672
O 5.921524525 -4.047356129 19.703643799
C 9.324831963 0.496872485 22.942358017
H 7.113755703 -2.646001339 17.996856689
H 5.059842587 -0.303819358 20.218269348
O 11.248772621 0.786218345 24.434680939
H 8.975085258 -1.577853203 22.318130493
