33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 11.583855629 2.946785927 22.553731918
C 9.212498665 0.826012254 23.439229965
H 8.191830635 0.837774992 23.787563324
N 7.703727722 -1.447942972 23.478109360
C 8.823707581 -1.248589039 23.066789627
C 9.992830276 -0.295657903 23.322006226
C 11.373281479 -0.276559025 23.109464645
C 11.980739594 0.914664745 23.106639862
H 13.061842918 0.958848953 23.158271790
H 11.660273552 -1.912535667 22.389341354
C 11.151164055 2.041760921 22.864509583
H 9.165638924 2.632681370 22.379329681
O 12.290286064 -1.288263440 22.708152771
C 8.054057121 -1.748033404 22.226720810
O 7.253771782 -1.904096484 18.908912659
C 6.145661354 0.729674757 17.990568161
H 5.762598038 0.002012339 19.952095032
C 5.495640278 0.742992461 19.270318985
H 4.767653465 1.452075243 19.547008514
C 6.735584259 -3.380392551 21.102867126
C 6.370768547 -5.314610958 22.665494919
H 6.489482403 -5.532730579 23.716686249
O 5.873018265 -6.156105995 21.994962692
N 7.521938324 -2.289240837 21.007099152
H 7.035734653 0.112549342 17.921651840
N 6.936470985 -4.110231876 22.292505264
H 6.446702003 1.751388431 17.736986160
O 5.993083000 -3.686651468 20.216533661
C 9.794684410 1.932473183 22.892919540
H 5.453513622 0.396338135 17.239103317
C 7.656763554 -1.437744975 20.000928879
O 8.231131554 -0.330395043 20.160776138
H 7.716921806 -3.874183893 22.917222977
