33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.838979721 1.566961765 22.287494659
C 8.741693497 1.038591027 23.085779190
H 7.943595886 1.634311676 23.482170105
H 7.758399963 -0.765702784 23.565271378
C 9.627861023 -1.175598383 22.641641617
C 8.680770874 -0.329955697 23.177772522
C 11.062267303 0.643530250 22.557571411
C 12.268504143 1.174404383 22.929014206
H 13.171401978 0.600699365 22.835250854
C 10.917017937 -0.700586915 22.354097366
H 10.090883255 2.624406815 22.471282959
H 9.544030190 1.473412514 21.227552414
H 11.769335747 -1.319752932 21.996242523
N 7.746124268 -1.870535612 20.726768494
C 7.336861134 -0.967401266 18.721324921
C 6.271000385 0.985646546 17.782960892
O 5.747364521 0.660655081 19.891044617
C 5.376696110 1.257393718 18.955167770
H 4.518555164 1.919664502 18.994058609
H 5.959765434 -3.668692589 19.521453857
C 5.967960835 -4.694314003 21.543048859
H 6.345245838 -4.582545757 23.678096771
H 5.677579403 -5.707392693 21.421901703
N 7.663644314 -1.857535005 19.474430084
H 5.820879936 0.509273529 16.921091080
N 6.909238338 -2.805355549 21.200677872
H 6.635551453 1.955328703 17.436983109
C 6.215520859 -3.727287054 20.522623062
H 12.346090317 2.202114820 23.239059448
O 6.661662102 -2.823485374 22.546949387
H 9.386980057 -2.195561409 22.411249161
N 7.258147240 0.116025992 18.283355713
C 6.290623665 -4.116898537 22.717023849
