33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.410005569 1.242290258 22.613557816
H 8.697313309 1.017542720 24.569816589
H 7.647538185 2.025470257 23.598306656
H 7.615250111 0.285452813 23.380867004
H 9.508465767 -0.938059092 23.055320740
C 10.090199471 -0.048132367 22.874374390
C 11.404644966 -0.058120295 22.699150085
C 12.433244705 0.507735074 23.071060181
H 13.415240288 0.489587009 22.900186539
C 11.908099174 -0.956288695 21.456304550
H 10.059172630 2.119179964 22.785919189
H 9.085609436 1.258836269 21.578495026
N 12.906200409 -1.293564558 21.287513733
N 8.131509781 -1.951280951 20.514083862
H 7.409204006 -1.116455078 17.865360260
C 6.810602188 -0.357151151 18.378005981
C 6.441011429 -0.420107543 19.643869400
C 5.535493374 0.509074032 19.873405457
H 4.909565449 2.299225330 19.078279495
C 7.441661358 -2.979771376 20.542480469
C 6.486467361 -4.959569454 22.350921631
H 6.366919041 -4.956604958 23.438035965
H 5.793816566 -5.700714588 21.934747696
N 6.992101192 -1.290204048 20.622806549
H 6.564977169 1.342968464 17.006774902
N 6.263652325 -3.663305521 21.816755295
C 6.275423050 0.950956345 17.928262711
O 6.456267834 -3.686774015 20.430961609
N 11.375634193 -1.158455014 20.510112762
C 5.507819653 1.398561954 18.949644089
C 8.254693031 1.149865150 23.605934143
H 7.519498348 -5.283450603 22.131315231
H 6.607472897 -1.188373208 21.561454773
