33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
O 10.622051239 2.228347063 22.578374863
H 8.836484909 1.535590649 23.215703964
O 7.346549511 0.378210843 23.738645554
C 6.985180855 -0.672544897 23.449775696
C 9.085522652 -0.885971189 22.339410782
C 10.001810074 -0.084112898 22.649522781
C 11.354628563 -0.421121448 22.652372360
O 12.397261620 0.251182824 23.038539886
O 13.485228539 -0.127134278 22.717998505
O 11.864258766 -1.508847833 22.082843781
H 10.674692154 3.085196257 22.201105118
H 9.150561333 1.364484429 21.440015793
O 13.034515381 -1.501481652 21.815929413
N 8.584475517 -1.182173014 21.343166351
H 7.668353558 -1.322009087 18.103048325
C 7.084552765 -1.233738184 18.950174332
C 6.342138767 -0.277052522 18.914100647
C 5.310401917 1.425805569 19.596475601
H 4.324158669 1.773264766 19.624071121
C 6.345950127 -3.080319166 20.447078705
N 6.266648293 -4.709113598 22.251537323
H 6.708886147 -5.086399078 23.062738419
H 5.985707760 -5.437058926 21.624498367
N 7.277585983 -2.146130323 19.985952377
H 6.157972336 1.099276423 17.533063889
C 6.398480415 -3.463392258 21.848281860
C 5.920322895 0.818987668 18.562162399
O 5.528288841 -3.536123276 19.722106934
H 9.235729218 -2.824543476 20.292873383
S 6.356499672 -2.146029949 23.052692413
C 8.476116180 -2.129687309 20.540264130
C 9.580472946 1.322567582 22.440828323
Cl 6.152462482 1.676098824 21.175487518
