33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 9.799356461 1.950308561 23.532321930
C 9.736210823 0.728766084 22.755094528
H 8.815425873 2.034263372 24.040380478
O 7.639654160 -1.174559355 22.626678467
H 8.513966560 -1.161477685 23.093194962
C 10.501540184 -0.268945307 23.001848221
C 11.603494644 -0.884798586 22.897996902
H 12.924721718 0.593833268 23.636758804
C 12.845973015 -0.303032637 23.070968628
H 11.546645164 -1.903642535 22.548498154
H 10.026319504 2.797511816 22.865499496
O 9.140674591 1.835321426 20.823856354
H 13.695886612 -0.805953801 22.592094421
C 7.768561363 -1.146606088 21.283658981
H 7.117350101 -1.985042334 18.515224457
H 5.288794041 -0.810768783 17.759988785
C 6.573655605 -1.308962107 19.187860489
C 5.624745369 1.109858513 18.580749512
H 4.665148735 1.435064077 18.976917267
C 6.553714752 -3.186843872 20.752691269
C 6.496172428 -4.868022442 22.378089905
H 6.684779644 -5.141151905 23.420471191
N 6.016232967 -5.863567829 21.712169647
N 7.039441109 -1.894391179 20.473731995
H 5.811056614 1.396380663 17.534265518
N 6.925032139 -3.650549412 21.959526062
H 6.399924278 1.610093594 19.141048431
O 5.829209328 -3.712621689 19.915510178
O 8.509314537 -0.208001018 20.784297943
C 9.080281258 0.829190433 21.419431686
H 5.464050770 -5.458551407 20.956869125
H 10.594546318 1.891523123 24.292251587
C 5.812137604 -0.391181171 18.578897476
