33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
H 10.299414635 2.254508257 23.802602768
C 9.512964249 1.678093553 23.481325150
H 8.497020721 1.803496361 23.830806732
O 8.553211212 -0.463692009 23.015426636
C 8.996851921 -0.746435702 23.939899445
C 11.108778000 0.070071302 24.288330078
C 12.212518692 -1.086959839 22.560298920
C 12.180160522 -0.032649294 23.455944061
H 13.014796257 0.618405521 23.508939743
H 11.398500443 -1.780130625 22.422933578
H 9.784090042 2.102218151 22.451433182
Cl 9.132197380 1.224816918 20.707950592
H 13.139897346 -1.227752924 21.970157623
H 8.726937294 -1.323714852 20.872066498
C 6.409438610 -1.913067341 18.819299698
C 6.554292202 -0.499827564 18.838319778
C 5.452463150 0.317446470 18.461036682
C 5.255366325 1.582350135 18.667613983
H 4.519122601 1.961640835 19.333597183
C 6.662724972 -3.540498018 20.581230164
H 5.349915028 -4.619090080 22.896480560
C 6.192758083 -4.821071148 22.294048309
H 6.379966736 -5.806152821 21.945867538
N 7.961137772 -1.344125628 20.217130661
N 7.669595718 -0.170064658 19.362285614
N 6.899168968 -3.779301167 21.906867981
H 5.838481903 2.253809690 18.066669464
O 6.077131271 -4.307997227 19.865285873
C 9.731925011 0.102497235 23.737539291
H 4.723764420 -0.122201458 17.823091507
H 5.802108288 -2.500618458 18.177782059
H 11.238444328 0.226343766 25.322645187
C 7.075525284 -2.267436504 19.947254181
