33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.914587975 1.795788884 21.667079926
H 9.500128746 0.939324677 24.081392288
H 7.333703518 0.812281668 23.293491364
C 7.947545052 -0.077701718 23.136589050
C 7.296583652 -1.153749943 22.806180954
C 9.340857506 0.186655134 23.335369110
C 10.485918045 -0.152582541 22.561025620
H 13.034599304 -0.381227374 23.159088135
C 12.713377953 -0.825637698 22.198369980
O 11.322358131 -1.153558850 22.393611908
N 10.111423492 2.989564896 22.148714066
O 9.102917671 1.232981682 20.930730820
H 13.025681496 -0.134555265 21.431278229
H 8.205436707 -1.396930099 20.027385712
H 6.932587624 -2.105810165 19.019876480
O 6.396654606 -0.671673059 17.907932281
C 5.771443844 0.101029545 18.440143585
C 5.251827240 1.345491886 18.299558640
H 4.570465565 1.792466521 19.082897186
C 6.513590813 -2.570107460 20.881097794
C 5.898141384 -4.784800053 21.983385086
S 6.344668388 -4.698819160 23.534536362
O 5.524848938 -5.846354008 21.583934784
C 7.183417797 -1.805103540 20.078683853
H 6.205213547 1.877532005 18.072746277
N 6.039587975 -3.797254324 21.035978317
H 4.677580833 1.341029048 17.369707108
O 5.662176609 -4.061995506 19.800983429
C 6.570085049 -1.292746305 21.386793137
H 13.095155716 -1.805717230 21.746543884
H 6.961398125 -1.894544482 23.494234085
O 10.826101303 0.770299494 21.701709747
H 5.856323719 -0.497282803 21.364711761
