33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 8.714859009 1.854889274 22.235746384
C 8.319635391 0.940828204 23.349445343
H 8.172329903 1.464692593 24.236335754
H 7.469954014 0.335733175 23.183435440
C 9.431123734 -1.016152382 22.293224335
C 9.394042015 -0.135133162 23.153249741
C 10.612186432 -0.570081294 22.848480225
H 13.006545067 0.251207381 23.761085510
C 12.699922562 -0.295282632 22.860452652
C 11.944679260 -0.686077833 22.447309494
H 9.619812012 2.400420189 22.451881409
O 8.913949013 1.191095233 21.010612488
S 13.187673569 -0.927477837 21.548210144
N 8.426403046 -1.213078976 20.313133240
H 6.399085045 -1.633872509 18.239225388
C 6.436419487 -1.074114203 19.129163742
C 5.790990829 -0.059981305 19.359361649
C 5.399575233 1.092911601 18.658588409
H 4.369376183 1.379747629 18.915166855
C 6.814413548 -3.020159483 20.488307953
C 6.233283997 -4.689830780 22.430255890
H 6.492438793 -5.188673973 23.313026428
H 5.932260513 -5.394883633 21.694166183
N 7.283021450 -1.797524691 20.047765732
H 5.649154186 0.821282983 17.599853516
H 5.517834663 -3.912298203 22.563760757
H 6.014339924 1.942269921 18.844793320
O 5.949198246 -3.616817713 19.983156204
H 7.919011593 2.563765526 22.088670731
H 8.162343025 0.771968901 20.567144394
S 7.618647099 -3.692313433 21.909519196
C 9.157077789 -1.664414525 21.181051254
H 9.684289932 -2.550707817 21.154914856
