33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.878944397 2.556065798 22.285051346
C 9.857948303 1.703981876 23.228937149
H 7.414458275 0.948754907 23.543361664
C 7.678189278 0.090928361 22.933687210
H 9.086546898 -1.273979664 22.716676712
C 10.082773209 0.398810536 23.059244156
C 11.368606567 -0.178188220 22.826257706
C 12.618105888 0.306802243 22.688076019
H 12.973966599 1.299281240 22.808942795
H 11.318414688 -1.254418731 22.645309448
H 10.438533783 3.459176302 22.397541046
H 9.357599258 2.308011055 21.371183395
H 13.377741814 -0.395921826 22.353324890
C 8.247376442 -1.624009132 20.430297852
N 7.052212238 -1.350911379 18.396959305
C 6.462061405 -0.194582537 18.475233078
S 5.701294422 0.513536453 19.962493896
C 4.999586105 1.638318539 18.881782532
H 4.208829880 2.312661886 19.188259125
C 6.957201481 -3.864675999 21.298316956
N 6.103670597 -4.726256371 22.088304520
H 6.379641533 -4.849257946 23.061590195
H 6.073052883 -5.682552338 21.703657150
N 7.696360111 -1.992301106 19.265899658
N 6.311509609 0.612759531 17.473203659
N 6.383157253 -2.681704044 21.121923447
N 5.511816978 1.613981247 17.697065353
H 5.892219543 -2.652753830 20.195890427
N 6.787007809 -0.568934321 22.229976654
O 8.047390938 -4.185917854 20.928831100
N 8.949295044 -0.302852124 22.928110123
C 7.128264427 -1.502726197 21.374284744
O 9.444448471 -1.568966508 20.632680893
