33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.661687851 1.924505472 22.165277481
O 9.059082985 1.648504376 23.310073853
C 8.855254173 0.357449114 23.715274811
O 7.337171555 -1.354891777 23.395637512
C 8.079455376 -0.660294175 22.787336349
C 10.157834053 -0.154785618 23.910442352
C 11.109846115 -0.457033157 23.158662796
H 13.072908401 0.639624417 23.466714859
C 12.528985023 -0.122053660 22.991771698
C 12.562182426 -1.130303025 22.113199234
Cl 10.662685394 3.151172638 22.138969421
H 9.384599686 1.349384665 21.271898270
H 13.477493286 -1.545801759 21.592767715
C 7.897276878 -0.592307985 21.409112930
C 6.530400276 -2.256874323 19.299860001
N 6.386128902 -0.976862490 18.560857773
C 6.328915119 -0.062559895 19.389972687
H 4.821787357 1.687019825 19.204971313
C 5.612538815 1.101671576 18.830461502
C 6.229475498 -4.211210728 21.425830841
H 5.490785599 -4.425791264 23.312433243
C 5.994339466 -4.950417519 22.555194855
H 6.227380753 -5.960243225 22.560266495
N 7.021206379 -2.518410206 20.254926682
H 7.140100479 1.293340921 17.595394135
N 6.952920437 -3.247416735 21.387893677
N 6.104846001 1.309393883 17.648271561
O 6.026991367 -3.336118937 19.151918411
H 7.510230064 -2.984841347 22.192697525
H 8.303004265 0.362974823 24.664470673
N 7.144489765 -0.137601554 20.539442062
S 11.018425941 -1.622617126 21.926046371
H 5.848016739 0.610392869 16.906373978
