33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.658580780 1.092959762 22.851797104
O 8.696324348 1.578464866 23.570333481
H 8.011932373 0.987401545 23.830965042
C 8.641034126 -0.908787549 22.650363922
C 8.208585739 -2.020411968 22.562271118
C 9.799611092 -0.282922715 22.877546310
N 10.805264473 -1.041437149 22.967222214
C 12.536352158 0.421426177 22.429979324
H 13.591403961 0.502815008 22.520948410
H 12.399741173 -1.691298962 21.981828690
H 10.431313515 2.912023067 22.104757309
C 10.635938644 1.883760095 22.301259995
C 11.969307899 -0.838629723 22.422840118
C 7.859534740 -1.828541040 21.276515961
H 7.618704796 -2.438122511 18.322446823
C 6.728884697 -0.544195950 18.251729965
C 5.536256790 0.882404983 19.846239090
C 5.907184124 0.526316285 18.511514664
Cl 4.412124157 1.925252438 20.193737030
C 6.600393295 -3.399379969 20.556287766
C 6.329578876 -5.011051178 22.372276306
O 6.614773750 -5.204896450 23.566755295
O 5.880650043 -5.908252716 21.643648148
C 7.274352551 -2.169532061 20.261262894
H 7.082069397 -0.488705218 17.238906860
N 6.586877823 -3.730952978 21.875614166
H 5.573731422 1.143569589 17.729753494
O 6.069033146 -4.013012409 19.650896072
C 7.221055984 -1.707918406 18.988183975
H 8.141688347 -2.956615210 23.288702011
C 5.912670135 0.633824408 20.901981354
N 11.924098969 1.540192604 22.213539124
H 6.321951866 0.430989802 21.783880234
