33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
H 8.969196320 2.134651184 22.532569885
C 9.580046654 1.421343565 23.089588165
H 9.131152153 1.248556495 24.065429688
C 7.394276619 -0.083817445 23.104955673
C 8.378382683 -0.695812225 22.446901321
C 10.803393364 -0.795155406 22.432054520
C 12.175214767 -0.438777477 22.754369736
H 12.314154625 -0.230906114 23.822206497
H 12.592123985 0.451341778 22.254550934
O 10.835061073 -1.898973465 22.025856018
H 10.568264961 1.904713511 23.144418716
H 9.585488319 0.483390152 21.213552475
H 12.818730354 -1.269778967 22.411417007
H 8.571363449 -1.827167511 20.832292557
C 6.749500751 -1.296604037 19.196035385
C 7.052138805 -0.596375644 18.066118240
S 5.446539402 -0.347821563 19.987577438
C 5.416522503 0.801318467 18.785127640
H 4.771141529 1.670991659 18.850513458
C 6.518893242 -3.436730385 20.362211227
C 6.419909477 -5.005907536 22.121479034
H 6.726930141 -5.347307682 23.111707687
H 5.883433342 -5.753108025 21.553398132
N 7.199552059 -2.378995180 19.798513412
N 6.279210091 0.518625200 17.803602219
N 6.783903599 -3.847937346 21.685867310
H 6.350252151 1.139710307 17.004014969
O 5.735966206 -4.078722954 19.675022125
O 8.236914635 -1.828360915 21.771789551
H 7.164787769 -0.185711250 24.148107529
H 7.853567600 -0.830619991 17.391553879
C 9.626755714 0.134068832 22.249355316
H 6.796089172 0.611113250 22.517402649
