33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 10.430935860 1.088053346 22.938529968
N 8.509914398 0.249154836 23.409210205
H 8.818820953 2.260946989 23.602447510
N 7.559675694 -0.668131948 23.280586243
C 7.960949421 -1.629314303 22.724212646
C 9.738403320 -0.087182350 22.972354889
C 12.358200073 -0.131901413 22.976972580
N 11.754091263 0.976488113 23.233169556
H 13.424668312 -0.184773266 23.201839447
C 11.686224937 -1.198049545 22.383424759
H 10.251661301 3.176306248 22.718118668
H 9.003994942 2.194851398 21.831235886
H 12.276307106 -1.981412411 21.897184372
C 8.176936150 -2.333312988 21.528308868
O 7.254151821 -0.987255037 18.786884308
C 6.192228317 -0.290889293 18.384181976
H 5.263198376 -1.165654898 19.839149475
C 5.653638840 1.141631365 18.894460678
H 4.607678413 1.170745254 19.209217072
C 6.992421627 -3.379086494 21.104047775
H 5.018623352 -4.940059185 22.382286072
H 6.363317490 -6.046130657 22.540666580
C 5.928853512 -5.234847546 21.870250702
N 7.371558666 -2.321235418 20.434188843
H 6.129726410 -0.153710470 17.275056839
N 6.866869450 -4.226737976 21.852268219
H 5.790310860 1.821148753 18.075265884
H 5.611505032 -5.482492924 20.778553009
H 6.290323734 1.411581278 19.747798920
N 10.394544601 -1.220770717 22.422338486
C 9.585367203 2.283464670 22.768001556
N 5.930177212 -1.399801612 19.124191284
H 9.155838966 -2.842005730 21.528566360
