33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.289080620 2.027014256 22.498069763
C 10.143637657 1.222558975 23.368743896
H 8.269152641 2.048429012 22.955360413
N 8.580681801 -0.560864806 23.210847855
C 8.316761971 -1.140913963 22.209844589
C 9.944813728 -0.123111852 23.210050583
C 12.325521469 -0.643678188 22.958450317
C 12.924917221 0.298819810 23.391408920
H 13.800448418 0.815047383 23.531005859
C 10.961275101 -1.010177612 22.875663757
H 9.703819275 3.041741610 22.370740891
H 9.209988594 1.568822145 21.490768433
H 13.070655823 -1.341202378 22.505292892
N 7.943236351 -1.573308229 21.091209412
C 6.671789169 -0.738227129 19.272611618
N 6.443543911 -0.481600285 17.997375488
C 6.160694122 0.480868191 19.993072510
C 5.480571747 1.229618669 19.108051300
H 4.763023853 2.057434320 19.319433212
S 7.201519966 -4.343790054 20.639020920
C 6.243026733 -4.540694237 22.193277359
H 6.844048500 -5.057285786 22.938566208
H 5.372478008 -5.151167870 21.982595444
C 7.115806580 -1.797676682 20.091478348
C 5.912333965 0.732736290 17.874628067
H 6.049934864 -3.506499290 22.489532471
H 5.780235291 1.290372252 16.949907303
C 6.345117092 -3.112813950 19.775083542
H 6.367366314 -3.291637421 18.693506241
H 6.477560997 0.680190146 21.000738144
H 5.300175667 -3.010306358 20.085739136
H 10.870995522 1.712808490 23.983201981
H 10.740155220 -2.011423826 22.602224350
