33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.561040878 2.063163757 21.936042786
C 8.238943100 0.549014568 22.910905838
H 7.978359222 1.172660351 23.676429749
H 7.496564865 -0.244634703 22.882593155
C 9.235823631 -0.308997065 23.022323608
C 10.222167969 -0.991897404 23.011648178
C 10.739634514 -0.168114483 22.889623642
C 12.210259438 -0.170174882 22.741809845
H 12.915030479 0.544521928 22.795703888
C 12.162451744 -1.460929394 22.474992752
N 10.366441727 2.997571468 21.895221710
O 8.715096474 1.261728287 21.700843811
H 13.047861099 -1.938779593 22.050411224
H 7.759565830 -1.580529690 20.356595993
O 6.555831432 -2.363388538 18.597688675
C 6.359651089 -0.317397892 18.405961990
C 5.531279564 0.330323309 18.844621658
C 4.671548843 1.237404346 18.859914780
H 3.881430864 1.577788711 19.632537842
C 5.664480686 -3.806213856 20.514856339
C 5.771391392 -5.036450863 22.491727829
H 6.124880791 -5.204195499 23.459787369
H 5.328535557 -5.837860107 22.000717163
N 7.051829815 -1.976105809 19.863643646
N 6.725021362 0.181464896 17.510150909
C 5.914790630 -3.877481222 21.844116211
O 4.901654720 1.662604332 17.818698883
C 6.326137066 -2.826773405 19.735443115
H 6.176752090 -3.001702070 22.367269516
N 11.178434372 -2.157947540 22.757942200
H 4.941353321 -4.420107841 20.041818619
H 10.084242821 3.645563364 21.191057205
H 11.279739380 2.584253311 21.813110352
