33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.512085915 1.485293627 22.641109467
C 8.779568672 0.638725877 23.378946304
H 7.836155415 0.987300336 23.746711731
H 6.897672653 -0.951855719 23.161527634
C 9.150805473 -0.544879556 23.655227661
C 10.278173447 -0.757554054 23.289192200
C 11.531888008 -0.754999936 22.946672440
C 12.708962440 0.074077442 22.466487885
H 13.358872414 0.330443203 23.228551865
O 11.394902229 -1.834496021 22.996654510
N 10.165341377 3.144717693 21.990415573
C 10.391621590 2.044739246 22.086317062
H 13.138175964 -0.656031132 21.830614090
C 7.212074280 -1.863041282 21.161212921
C 7.030117989 -1.816413641 18.657798767
C 6.418618679 -0.425128937 18.520051956
C 5.767732620 0.247955948 19.565103531
C 4.980844975 1.181369066 18.978654861
H 4.144604206 1.712344408 19.388202667
C 6.346554279 -4.094227791 20.785713196
C 6.319221497 -4.997777939 21.900432587
H 6.584180355 -4.832827568 22.902894974
H 6.045398712 -5.983574390 21.623088837
N 7.210022926 -2.067584515 19.908626556
N 6.321059227 0.309498578 17.484987259
N 6.964576244 -2.961721420 20.940687180
O 5.433998585 1.337646842 17.757982254
O 5.873023033 -4.313743114 19.697555542
S 12.198851585 1.507630825 21.573631287
C 6.831466675 -0.911521435 22.122835159
O 7.240165234 -2.595370531 17.784994125
S 5.997848988 0.249310791 21.275991440
H 8.764077187 -1.268477559 24.275938034
