33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.567692757 1.487429380 22.112758636
C 9.102939606 1.114753008 23.718114853
H 8.297417641 1.840546012 23.757877350
O 8.434813499 -1.118149161 22.913299561
C 9.667999268 -1.038731933 22.714496613
C 10.159111977 0.432062328 23.077926636
C 11.561820030 0.736936867 23.266643524
C 12.803028107 0.275023282 22.882123947
O 13.898450851 0.823145270 22.942228317
O 10.589404106 -1.776197195 22.283126831
H 10.035053253 2.473131418 22.135753632
O 8.994325638 1.168229818 21.136562347
S 12.927895546 -1.197312832 22.089673996
H 8.148714066 -1.464314818 20.541105270
H 6.870229721 -1.508082747 18.742553711
C 6.517621994 -0.571371913 18.292255402
O 5.582471848 0.083608419 19.003786087
C 5.046949863 1.200555563 18.281585693
H 4.307193756 1.732118130 18.915548325
C 6.872317791 -3.226792812 20.739454269
H 5.179147720 -4.945657730 22.219390869
H 6.585730553 -6.043331146 22.314847946
C 6.083067894 -5.276172161 21.711421967
N 7.956463814 -2.408719063 20.817720413
O 6.903726101 -0.150759593 17.227514267
O 6.956571102 -4.146283150 21.700008392
H 5.852153301 1.881206751 17.964794159
O 5.972440243 -3.211395502 19.933406830
H 4.549779892 0.833904803 17.361417770
H 5.840758801 -5.597695827 20.680879593
H 8.687756538 -2.629134417 21.545137405
H 8.929570198 0.536735654 24.632383347
Br 11.754263878 2.811980247 24.150760651
