33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.495950699 1.360710502 22.752132416
N 8.627580643 1.906446815 23.564579010
H 7.859216213 1.380750418 23.973779678
H 7.789382935 -0.751942337 23.561466217
C 8.634104729 -0.826735973 22.869792938
C 9.742104530 -0.065057248 22.883289337
C 12.192326546 -0.289194971 22.772861481
H 12.369116783 -0.108077168 23.842847824
H 12.440116882 0.656725526 22.279678345
O 10.904305458 -0.769973099 22.594076157
H 10.297801971 2.920794487 22.228727341
O 10.026369095 2.059140921 21.756837845
H 12.879013062 -1.038667560 22.345001221
N 7.897196770 -0.496533245 20.062770844
N 6.961189270 -0.641892314 17.980060577
C 6.816685200 -0.230029523 19.187892914
N 5.734197140 0.428366601 19.620828629
C 5.180400372 1.240495682 18.758781433
H 4.393394470 1.924912572 19.063022614
C 6.480175495 -3.657216072 20.762638092
H 4.867261887 -4.768594265 22.694232941
C 5.902656078 -4.933571815 22.519992828
H 6.290860653 -5.916637421 22.632547379
N 7.226959705 -2.696139336 20.135698318
N 6.449916363 0.314321429 17.209060669
N 6.608174801 -3.897314072 22.113367081
N 5.574190140 1.205844522 17.512586594
O 5.761731625 -4.282415390 20.018903732
C 7.854902744 -1.588510036 20.626903534
H 8.521669388 2.921862602 23.590864182
H 7.300639629 -2.850048065 19.135120392
C 8.715252876 -1.598153114 21.738294601
H 9.635003090 -2.120023727 21.513345718
