33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
H 9.128947258 2.818865299 22.179786682
C 9.138233185 0.827526510 23.176481247
C 7.877203941 0.413120717 23.434555054
N 6.966288090 -0.157095984 23.532711029
H 9.952721596 -1.028989315 23.869783401
C 10.175737381 -0.060593009 23.479429245
C 11.373023033 0.426579356 23.120845795
C 12.661709785 -0.260784149 23.106437683
H 13.376247406 0.277895629 23.736375809
H 12.448634148 -1.308686614 23.366811752
S 11.288331985 2.147179842 22.537611008
O 9.153713226 1.181645036 21.000400543
H 13.161212921 -0.351804227 22.133081436
H 8.136137962 -1.280311227 20.601331711
C 7.372104168 -0.533991098 18.699514389
C 7.040400982 0.707601964 18.944358826
C 5.706045628 1.355926752 19.090003967
H 4.954646587 0.680760086 18.816011429
H 5.426648140 1.788309216 20.023462296
C 6.123112679 -3.168364763 20.849269867
C 5.549377441 -3.974262238 23.171669006
C 6.268547535 -4.788085938 22.558488846
O 6.518669128 -5.928546906 22.627584457
C 7.848650455 -1.554000735 19.620668411
N 7.134670258 0.003062740 17.611604691
N 6.779864311 -4.005158901 21.486351013
H 5.817118645 2.103105545 18.316047668
O 5.442938805 -2.616737604 20.226377487
H 7.559529305 -4.412848473 21.013689041
H 5.220903397 -3.029317379 23.355356216
S 8.485883713 1.783997059 19.676904678
S 8.133972168 -2.919148445 18.891921997
C 9.548406601 1.817359805 22.170898438
