33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.885206223 2.689723253 22.328491211
H 8.770796776 1.603419542 24.348466873
C 8.400913239 1.117536187 23.434999466
H 7.339250088 0.895462394 23.480701447
C 9.158936501 -0.053263877 23.458791733
N 10.126364708 -0.426324904 23.796560287
C 11.382687569 -0.300071448 23.248756409
N 12.290122032 0.626387656 23.609281540
N 13.325833321 0.526032925 22.899711609
N 11.823887825 -1.144249082 22.349487305
N 10.784592628 3.437774897 22.357255936
H 8.420652390 1.873762012 21.308992386
S 13.233594894 -0.708994746 21.810394287
S 8.711117744 -0.612060189 20.849887848
C 7.661459446 -0.795163214 19.764677048
C 6.736863613 0.107315384 19.005619049
C 5.078563690 1.242600918 19.474447250
C 5.671202660 1.683845282 18.258296967
H 4.161100864 1.619361162 19.904697418
C 7.003272057 -2.967059374 20.262569427
C 6.769629955 -4.325507164 22.172519684
H 7.198131084 -4.855378151 23.004020691
H 6.032856464 -4.990828037 21.729764938
N 7.732004642 -1.796450377 20.213333130
N 6.711795330 0.740926504 17.968547821
H 6.328750134 -3.401129246 22.512210846
O 5.483505726 2.575110197 17.496934891
O 5.977690697 -3.140797377 19.709371567
C 8.844844818 1.941095948 22.268812180
H 8.096566200 -4.783217907 20.514251709
O 5.787292004 0.343614012 19.985795975
C 7.794624805 -3.919183016 21.090171814
H 8.689101219 -3.437905550 21.484424591
