33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 10.325791359 2.302505493 22.460329056
C 9.289825439 1.567263126 23.145128250
H 8.383907318 1.933885336 23.610357285
H 7.494626999 -0.525026560 23.337150574
C 8.362904549 -0.575126886 22.724630356
C 9.486065865 0.197241530 22.995719910
C 10.769752502 -0.187534377 22.863077164
O 11.687892914 1.794718027 22.916685104
H 13.758810997 0.292352349 22.777540207
H 12.650875092 -1.015980482 21.939743042
H 10.389155388 3.387975693 22.657106400
H 10.179540634 2.161541939 21.370622635
N 13.020239830 -0.144834936 22.273607254
H 8.312467575 -1.072820902 21.759830475
N 7.082622528 -1.336457729 18.645046234
C 6.393052101 -0.142076403 18.462144852
C 5.640089989 0.453194499 19.335882187
C 4.958412647 1.468622804 19.021825790
H 4.264078617 2.054184914 19.616195679
C 6.422476768 -2.725810528 20.270524979
H 6.224802971 -4.879767418 23.335031509
C 6.953537941 -4.884437084 22.550117493
H 6.505562782 -5.376825333 21.690879822
N 7.277353764 -1.780712724 19.798311234
N 6.311464310 0.688475490 17.420042038
N 6.358864784 -2.757396460 21.648468018
C 5.365327835 1.557860851 17.691612244
O 5.751742363 -3.456786633 19.550405502
H 4.961244583 2.230091810 16.927301407
O 8.340978622 -2.950163603 22.666479111
C 11.801429749 0.528368533 22.700809479
H 7.888915539 -5.344027996 22.792484283
C 7.294802666 -3.409928083 22.274202347
