33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
O 8.552561760 1.982031584 23.266780853
C 9.603847504 1.145102859 23.088830948
C 8.047072411 0.945232391 22.727708817
H 7.454346180 0.120643124 23.133235931
H 9.514544487 -1.094859838 23.104528427
C 10.144875526 -0.205236167 23.195602417
C 11.423210144 -0.200128123 23.221336365
H 12.068409920 0.560132265 23.644441605
N 13.548919678 -0.956678450 22.878786087
H 11.625908852 -2.122102737 22.426643372
H 10.383746147 1.868132353 22.772146225
S 8.120738983 1.225497484 20.945119858
H 13.254425049 -1.333316803 21.676574707
O 8.172161102 -1.839307189 21.287454605
C 7.435630798 -0.998524427 19.073104858
C 6.906519890 -0.131029814 18.334747314
C 5.859208107 0.864251256 18.609064102
C 5.534436226 1.409344912 19.885494232
H 4.521414757 1.836664677 19.946096420
H 6.397683620 -2.833278656 20.390480042
C 6.043935776 -4.764378071 22.117059708
H 5.566508770 -5.246771812 22.987186432
H 6.646708488 -5.539977551 21.674530029
C 7.487700939 -2.719924927 20.546175003
H 7.247558117 -0.029892482 17.304319382
H 6.594630718 -3.897210360 22.499275208
O 5.309286118 1.361685753 17.626945496
H 5.378839016 -4.373916626 21.285787582
H 6.002214432 2.021463394 21.866312027
H 7.880312920 -3.783931732 20.559946060
C 6.365622044 1.595937371 20.937316895
C 12.368925095 -1.266672969 22.562635422
N 7.969036102 -1.729586005 19.858608246
