33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 8.907372475 1.428472757 21.906677246
C 8.772349358 0.172970727 22.656244278
H 6.719055176 0.770649195 23.248266220
O 6.690055847 -0.185404807 22.957794189
C 7.727395535 -0.655162752 22.394235611
H 10.091589928 -0.892056465 24.018619537
C 9.961469650 -0.190895706 23.237174988
O 12.049160004 0.485314608 22.739091873
H 13.734729767 -0.281687260 22.269695282
C 12.696143150 -0.532577634 22.048093796
H 10.541502953 2.685555696 21.960706711
O 8.148632050 1.921069264 21.149406433
H 12.513452530 -1.528944373 22.410282135
H 7.789231777 -1.454249859 21.649780273
C 6.670432568 -2.345238686 19.608837128
C 6.284994602 -0.417081773 18.527214050
C 5.297362328 0.182595402 19.252862930
C 4.818731308 1.394415140 18.887113571
H 4.009623051 1.867365837 19.406396866
C 6.171059608 -3.464568615 20.281751633
H 5.488894939 -4.648146629 23.139230728
C 6.031993389 -4.854730606 22.234212875
H 5.447788715 -5.552716732 21.632534027
N 6.904687881 -1.534872890 18.954013824
H 6.642540932 -0.046183001 17.595851898
N 6.281938076 -3.544703007 21.639308929
H 5.262646675 1.888649702 18.043653488
O 5.601045609 -4.241729736 19.546054840
N 10.187973976 1.757866502 22.139017105
H 4.891824245 -0.328560382 20.133691788
H 6.993876457 -5.289277554 22.434974670
N 10.788054466 0.663526118 22.708276749
H 12.522235870 -0.543451309 20.970541000
