33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 11.049324036 1.571213603 23.273694992
H 9.058323860 1.394079447 23.849134445
H 7.761827946 0.399539739 24.370210648
N 7.312248707 -0.357423604 23.886732101
N 9.157189369 -1.403267860 24.090745926
C 10.057400703 -0.570674777 23.695928574
N 11.184705734 -1.192354918 23.481882095
C 12.268805504 0.805046558 23.306388855
H 13.233450890 1.265036583 23.365438461
C 12.241901398 -0.583081484 23.150207520
H 11.077136040 2.639912128 23.147798538
C 9.940197945 0.888308406 23.509799957
H 13.093626022 -1.158437252 22.816617966
N 7.973423004 -1.864390135 22.209581375
C 7.132063389 -1.464532137 19.466182709
C 6.713874340 -0.284806192 18.926006317
C 5.494744778 0.630777597 18.673692703
H 4.583220482 0.219518304 19.076501846
H 4.645770073 2.051690817 19.496639252
C 7.149977207 -2.914512873 22.013347626
C 6.324452400 -4.929287910 22.985076904
H 6.509860992 -5.552552700 23.831556320
H 5.708429337 -5.320692062 22.196079254
N 7.561361313 -2.318413973 19.948560715
H 5.586165428 0.587916672 17.593839645
N 6.890934467 -3.795741081 22.961254120
O 5.486012936 1.961824417 18.997951508
O 5.780464172 -3.742987633 20.264816284
H 8.231323242 1.008877635 18.681264877
H 8.751427650 -0.649616838 18.251619339
N 8.081611633 -1.265965343 23.419157028
C 7.963342190 -0.038778473 18.653585434
C 6.691566467 -2.993023157 20.607490540
