33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.258509636 1.241323590 21.745996475
H 8.850678444 1.145892859 23.901744843
C 8.389981270 1.101999879 22.922721863
H 6.946133137 -1.354030609 22.677179337
C 9.275583267 -1.269523859 21.749530792
H 10.698613167 -0.077554807 23.592147827
C 11.310465813 -0.476355642 22.796854019
H 13.216962814 0.366160303 23.311742783
C 12.673921585 -0.341441453 22.736774445
C 10.668137550 -1.294061422 21.871055603
H 10.130174637 1.872146487 21.970756531
H 8.986835480 1.398112655 20.715749741
S 13.476172447 -1.484353065 21.715627670
H 8.765043259 -2.002604485 21.119537354
H 6.858755112 -1.467748284 18.074205399
C 6.505197525 -1.299858451 19.081050873
O 5.575426579 -0.431403607 19.372058868
C 5.216028214 0.759797633 18.897043228
H 4.491919994 1.386955500 19.390632629
C 6.438190937 -3.269655704 20.293424606
C 6.184581280 -4.863389015 21.972528458
H 6.183818340 -5.192912579 23.003293991
H 5.972414494 -5.627377987 21.228994370
N 7.109456539 -2.078821182 20.030050278
H 6.109944820 0.337480247 17.322837830
N 6.468137741 -3.645219326 21.633811951
O 5.821569920 1.143176913 17.811641693
O 5.823073387 -3.948654175 19.483591080
S 11.742653847 -2.325246096 20.941623688
H 6.424828053 0.010288370 21.602838516
H 7.480240345 1.709258080 22.875963211
N 7.079235554 -0.599231541 22.049789429
C 8.451459885 -0.153746784 22.142858505
