33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.005171776 1.255321503 21.820320129
C 9.447580338 0.557920694 22.846088409
H 6.977917194 -0.286761314 23.145572662
C 7.436207771 -1.172038436 22.786672592
H 8.077017784 -1.680112362 23.457509995
C 10.405447006 -0.161153823 22.981355667
O 11.952175140 -1.587830544 23.035612106
C 11.926111221 0.516687453 22.802362442
C 12.645673752 -0.468256116 22.749893188
C 10.684020042 -1.548155069 22.820684433
N 10.289958000 3.321524143 21.760526657
O 8.174594879 0.902394772 21.042095184
H 13.662752151 -0.585209131 22.430725098
H 8.369857788 -1.369430780 20.986473083
S 6.862844467 -1.949538231 18.827581406
N 6.508314133 -0.572420478 18.133739471
N 4.612647057 -0.327964634 19.570735931
O 4.119528294 1.718657851 18.727949142
C 4.650590420 0.707916737 18.863903046
C 6.023476601 -3.534226418 20.849962234
H 4.643201828 -5.040447235 22.848703384
C 5.623959064 -5.022977829 22.478883743
H 6.143401146 -5.906842232 22.235576630
N 6.733129501 -2.390513897 20.548803329
N 5.862200737 0.408498973 17.856658936
O 6.125863552 -3.850567102 22.211111069
H 5.825034618 1.193088174 17.267784119
O 5.403851509 -4.186949730 20.103254318
Br 12.775562286 2.230654955 22.157821655
O 9.923681259 -2.449630260 22.606250763
H 5.037180901 -1.198801756 19.663412094
C 9.809165955 2.422593355 21.739770889
C 7.457220078 -1.651955605 21.481891632
