33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.627073288 2.468101263 22.294029236
C 9.559569359 0.108394876 22.736064911
N 7.603460789 1.179518223 22.874982834
O 7.298518181 -0.107055806 23.030773163
C 8.454987526 -0.861480653 22.866275787
H 8.618918419 -1.510449529 23.720439911
C 10.884751320 -0.091327995 22.650373459
N 12.922710419 1.003846645 22.957401276
C 13.476785660 -0.036423706 22.724008560
H 11.312040329 -1.064969659 22.499559402
H 11.571122169 3.217758179 22.218753815
C 8.890498161 1.313398957 22.508352280
H 13.429984093 -0.899189532 22.209386826
S 8.381324768 -1.685434699 21.230857849
C 6.589118958 -2.039759636 19.144744873
C 6.044625282 -1.112279534 18.814468384
O 5.224829674 -0.340540797 19.047901154
H 6.115201473 1.462577581 19.273118973
H 4.511369705 1.527781010 18.604026794
C 7.158613205 -2.922383070 21.233442307
C 6.243851185 -4.844708920 22.066339493
H 6.243980885 -5.530357361 22.889945984
C 5.575910091 -5.084794998 20.905494690
C 6.510941505 -3.009350538 20.042695999
H 5.934736252 0.958398163 17.573926926
N 6.918064117 -3.705037117 22.248838425
C 5.468844891 1.008115768 18.558359146
C 5.601659775 -4.101504803 19.914321899
H 9.132245064 3.397826433 22.124252319
C 10.976281166 2.333323240 22.370399475
C 11.650205612 1.104045391 22.642293930
H 4.927772999 -4.140840530 19.084884644
H 5.020896435 -5.984663010 20.734939575
