33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 9.025426865 1.983896255 22.526809692
H 9.114642143 0.953854799 24.361270905
H 7.543049335 0.716658413 23.530035019
C 8.630126953 0.739247262 23.409620285
O 9.037258148 -0.607431591 23.073389053
C 10.359725952 -0.562921464 22.502275467
C 11.395292282 -0.101063885 23.312473297
C 12.575572014 -0.022876041 22.985572815
H 13.288956642 0.716107726 23.296012878
H 10.700084686 -1.582490444 22.198194504
H 10.082830429 2.285691977 22.592830658
H 8.780735970 1.743093252 21.500593185
H 12.950018883 -0.787732244 22.272785187
H 8.214957237 -0.925742149 21.268589020
N 6.804558754 -1.468361020 18.496652603
C 6.239169121 -0.283702016 18.498327255
N 5.340852737 0.183219910 19.448276520
C 4.875627041 1.259630322 18.922128677
H 4.089323044 1.905995965 19.304876328
C 6.594374657 -3.173129797 20.337312698
H 5.532023907 -4.323113441 22.863462448
C 6.446255207 -4.575129032 22.317018509
H 6.225813389 -5.415571213 21.633464813
N 7.451135159 -1.132908344 20.738733292
N 6.382828712 0.635229528 17.548120499
O 6.833287716 -3.358516216 21.641744614
O 5.451612949 1.573712349 17.774112701
O 5.858319283 -3.852748394 19.715818405
H 10.364242554 0.046465855 21.573266983
H 8.423223495 2.834116220 22.868434906
C 7.395399570 -1.975403428 19.679370880
H 7.278145790 -4.820897102 22.973512650
H 8.390328407 -2.355660915 19.349365234
