33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.186821938 0.450913101 22.888280869
C 8.032977104 0.549047649 23.423885345
H 7.798960209 1.252561688 24.196008682
C 7.024273872 -0.351067215 23.130163193
C 9.607245445 -0.945001245 22.897504807
H 9.269165993 -1.334399700 23.859556198
C 11.145586967 -1.140944362 22.765815735
H 12.180137634 0.614368260 23.256242752
C 12.255540848 -0.338490307 22.793003082
H 11.354246140 -2.158229589 22.490957260
H 10.543782234 1.790856600 21.304155350
H 8.959264755 1.303707361 20.854986191
H 13.169043541 -0.675268531 22.345338821
Cl 8.885169029 -1.853737593 21.518941879
C 6.361238956 -1.071341157 19.325275421
C 6.295950413 -0.101226881 18.235807419
O 5.450186729 -0.646847367 20.134912491
C 5.396404266 0.931819022 18.502544403
S 4.583397388 0.810448349 19.927127838
C 6.339880466 -3.121063709 20.376205444
C 6.075216770 -4.548627853 22.336650848
H 6.166716576 -4.732806683 23.387792587
H 5.899557590 -5.374238968 21.705221176
N 7.098602772 -2.121444702 19.763242722
H 6.855231285 -0.096934721 17.338788986
N 6.250158787 -3.343373775 21.872997284
H 5.251111031 1.763335466 17.846998215
O 5.687716007 -3.873162031 19.743198395
C 6.101262093 -2.290149927 22.571798325
N 6.267513275 -1.226168275 23.079780579
H 10.225747108 0.854539156 19.539733887
O 10.381068230 -0.144873530 20.565042496
C 10.000502586 1.036281109 20.616058350
