33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.948712349 2.261159658 22.746347427
O 9.469494820 1.859306574 24.033023834
H 7.904026031 1.111417651 23.155702591
H 7.277826786 -0.468709797 23.178956985
H 8.961883545 -0.629231751 23.136211395
C 10.345474243 1.185797095 23.389064789
C 11.379325867 0.309504122 23.039415359
C 12.756689072 0.399917722 23.135255814
H 13.552365303 0.873957753 23.502307892
C 12.644078255 -0.828487158 22.279417038
H 10.508798599 3.209807873 22.674188614
H 9.512199402 2.046308279 21.741235733
H 13.417706490 -1.362062812 21.790245056
C 7.967381477 -0.705577433 20.736921310
O 7.073271751 -1.364446282 18.725862503
C 6.567277431 -0.075920239 18.578313828
C 5.708225250 0.510341287 19.403741837
C 5.177320957 1.517568111 18.909894943
H 4.311557293 2.078932047 19.257394791
C 6.655841351 -2.732344389 20.729280472
C 6.390155315 -3.899614573 22.530206680
N 6.245867252 -5.094892502 22.769227982
N 5.837208748 -5.565226078 21.687540054
C 7.283784866 -1.584036231 20.055835724
N 6.681372166 0.731433868 17.567495346
N 6.661077023 -2.822819710 22.054201126
O 5.902513504 1.767138720 17.801916122
C 5.962077618 -3.731016636 20.055557251
O 11.440722466 -0.793541729 22.382217407
N 8.330217361 0.235483512 21.386501312
C 8.119921684 0.068424933 22.799341202
N 5.690450191 -4.869402885 20.593061447
H 5.666521549 -3.579769850 19.040000916
