33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.165492058 1.745680690 22.043691635
C 8.455385208 0.882964909 23.149795532
H 8.246569633 1.471819758 24.019617081
H 7.484524727 0.430611640 22.840940475
H 8.201231956 -1.568328023 22.831693649
C 9.422902107 -0.227612063 23.333982468
C 10.765183449 0.050889686 23.077243805
H 11.343514442 0.793960094 23.596834183
O 13.449740410 0.263417602 22.991909027
H 11.009267807 -1.687420607 21.932342529
O 9.830091476 2.737959146 22.336105347
O 8.965821266 1.301578879 20.913463593
S 13.150252342 -0.731725395 21.974044800
O 8.078132629 -0.774608314 20.555740356
H 6.663244247 -0.908323526 17.753902435
C 6.230310440 0.012119448 18.194372177
C 6.178639412 -0.044888131 19.412246704
C 4.483701229 2.014960051 18.547256470
N 3.830466986 2.392729282 19.384128571
C 6.171603203 -3.311555624 20.330739975
C 5.972802639 -4.852355480 22.209205627
H 6.030100822 -5.125671387 23.248151779
H 5.642521381 -5.614201546 21.524015427
N 6.414203644 -2.090317488 19.931142807
N 6.002790451 0.954181552 17.318832397
C 6.337012291 -3.655009985 21.737943649
O 5.058059216 1.800868869 17.391948700
O 5.746025085 -4.083585739 19.499452591
N 8.937309265 -1.456900239 23.489063263
C 11.313258171 -0.635006368 21.950935364
C 6.967037201 -0.995004177 20.076345444
H 6.746342182 -2.889398813 22.376886368
H 10.981337547 -0.131915346 21.033155441
