33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.584218979 1.965354443 22.301889420
C 9.410926819 1.300568223 22.718700409
H 8.654278755 1.806837916 23.346115112
H 7.824228764 -0.677864969 23.461368561
C 8.812432289 -0.789611280 22.983684540
C 9.880888939 0.054541957 23.520652771
C 11.391690254 -0.173264652 23.166460037
H 12.052685738 -0.056927826 24.045841217
C 11.873478889 0.824376345 22.266641617
H 11.533588409 -1.134016633 22.637138367
H 10.644134521 3.012610435 22.068891525
H 8.893145561 1.058363795 21.752258301
O 12.890145302 0.656323314 21.635671616
C 7.957746029 -1.823713660 21.181127548
H 8.298528671 -1.745853901 19.042579651
C 6.619615078 -0.052618571 18.370677948
C 6.517466068 -0.855272889 19.029329300
C 5.119329929 1.970122218 18.768484116
H 4.457980156 2.409836531 19.430278778
C 7.067695141 -3.752493382 21.559986115
C 6.195329189 -4.908304214 22.345537186
H 5.494987011 -5.038407326 23.168025970
H 5.994333267 -5.686848640 21.623823166
N 7.681970119 -1.761800647 19.851530075
N 6.763254166 0.841630399 17.556591034
N 6.970523357 -2.477730274 21.856340408
C 5.851972580 1.828490376 17.811544418
O 6.355449677 -2.161599874 19.485397339
O 7.302547932 -4.414788246 22.739620209
H 7.469332218 -4.119913101 20.615661621
N 9.022188187 -1.392620325 21.879013062
H 5.792095661 2.608337879 17.043647766
H 9.790317535 0.184427425 24.603538513
