33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
O 10.273983955 1.186416984 23.050298691
C 9.202227592 2.037246943 23.041110992
H 8.558542252 1.924192309 23.957529068
C 8.662998199 -0.630439222 23.133321762
C 8.255994797 -1.711936593 22.376974106
C 10.004114151 -0.127740800 22.977788925
C 11.273555756 -0.732618928 22.597696304
H 12.673797607 0.553838611 23.490047455
C 12.548758507 -0.291792899 22.847335815
H 11.180861473 -1.602241755 21.977678299
H 9.731302261 3.039474010 22.963508606
H 8.847556114 1.146970987 21.506156921
H 13.404863358 -0.777821004 22.383598328
N 8.539204597 -1.653178692 21.060871124
C 7.569091797 -1.375883698 19.003034592
C 6.428613186 -0.416874468 18.997291565
H 5.838749886 -0.487342358 19.913267136
C 5.044204235 1.371826649 18.939649582
N 4.294285297 2.001490355 19.581604004
C 6.774733543 -3.191022873 20.603525162
C 6.410937786 -4.759446621 22.491991043
H 6.465220928 -4.877902031 23.562919617
H 6.108206272 -5.591602802 21.899675369
N 7.595612049 -2.098807573 20.308212280
H 6.127674103 0.704793155 17.181632996
N 6.833055019 -3.621116161 21.945793152
C 5.922365189 0.585707843 18.233959198
O 6.079734325 -3.719431400 19.780357361
H 7.933294296 -0.154164076 23.772756577
H 7.588754654 -2.129000902 18.218963623
H 8.502435684 -0.787931442 18.999401093
N 7.467750549 -2.772408247 22.815608978
O 8.362845421 1.920267940 21.914112091
