33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.184762955 1.800840497 22.041683197
H 8.528561592 1.154105544 23.803194046
C 9.015107155 0.311005622 23.328393936
H 6.993836403 -1.230364323 23.202547073
O 8.992122650 -1.090487957 23.510232925
C 9.930190086 -0.384947479 23.827690125
H 10.785672188 -0.268928438 24.501834869
C 12.398165703 0.215969890 22.774568558
O 13.459945679 0.303914905 23.306095123
C 11.835358620 -1.025335908 22.426912308
H 9.888769150 2.800234795 22.342430115
C 9.423949242 0.744980335 21.891721725
H 12.589019775 -1.424855947 21.767898560
H 9.107726097 0.059060767 21.137432098
N 7.352453709 -1.422906399 18.932626724
C 6.594588280 -0.343799919 18.704925537
O 5.638459682 0.045934491 19.586048126
C 5.726913452 1.413303018 17.989446640
H 4.508988857 1.860154033 19.758481979
C 6.584259987 -2.860970259 20.561733246
C 6.127779961 -4.543054104 22.314445496
H 6.301510334 -4.914082527 23.323892593
N 5.617779255 -5.396574497 21.521362305
N 7.359247208 -1.944573998 20.103574753
N 6.645168781 0.462219894 17.678892136
C 6.532050133 -3.212877989 21.937927246
H 5.522967339 2.157264471 17.253284454
O 5.548199177 -4.938662052 20.201190948
C 5.175829411 1.242632270 19.201568604
S 5.509013176 -3.609374523 19.414064407
S 11.906053543 1.707810283 21.861722946
C 6.843278408 -2.145639420 22.732158661
H 11.020398140 -1.719399095 22.552785873
