33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.748620033 2.073675871 22.036575317
C 9.203023911 1.132492185 22.982080460
O 8.023543358 1.187491536 23.644573212
N 7.529938221 -0.046085272 23.526069641
C 8.344218254 -0.696287811 22.764053345
C 9.670391083 -0.114707448 22.915996552
C 10.994702339 -0.590342581 22.726583481
C 12.100482941 -0.126032636 22.686008453
C 13.194396973 -0.115649015 22.501232147
H 11.251902580 -1.566108346 22.457077026
H 9.858489037 3.107949972 22.352947235
O 9.738563538 1.631982207 20.869615555
H 13.434585571 -1.030399084 22.066883087
H 8.410860062 -0.547851741 19.658458710
C 7.456816673 -0.379655540 19.153358459
C 6.465970516 -0.848974168 19.462167740
O 5.285650253 -0.169190452 19.445131302
C 5.410032749 1.127553821 18.804918289
H 4.550825119 1.670809388 19.157342911
C 6.971781254 -2.338313580 21.407142639
C 6.025355816 -4.550563812 22.248722076
H 6.679358006 -5.320939541 23.855623245
O 5.643258572 -5.133858204 21.291034698
C 6.412357807 -2.301862478 20.108575821
C 6.561641693 0.990856409 18.255430222
N 6.601727962 -3.294057846 22.330932617
O 6.108294010 1.881969690 17.773094177
O 5.813082695 -3.217667818 19.598911285
O 5.899084091 -5.129283905 23.421331406
N 7.854913235 -1.503845811 21.836746216
H 6.842702866 -2.984305859 23.276723862
H 10.928395271 1.641596198 20.956140518
Br 9.631675720 1.766104698 17.780250549
