33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
H 9.180926323 2.423936605 22.145433426
C 10.250845909 0.782572210 22.875696182
C 8.014971733 0.074707024 23.555328369
H 7.126907349 -0.176124141 23.580427170
S 9.716506004 -1.702188492 23.086425781
C 9.296839714 -0.093527958 23.244018555
C 11.577530861 0.088772789 23.006551743
C 12.717086792 0.574219286 23.183221817
H 13.663535118 0.800735116 23.181028366
C 11.480833054 -1.248736262 22.829921722
H 10.905160904 2.671503782 22.111829758
H 10.103768349 1.512194157 20.973386765
H 12.426470757 -1.845340490 22.539190292
C 8.447251320 -1.510827541 20.297208786
C 7.284060478 -1.368103623 19.671714783
C 6.494170666 -0.200483337 19.362415314
H 5.868717194 0.023262987 20.190393448
C 5.692384720 1.727689505 18.569721222
H 4.769891739 1.653984666 19.176134109
C 6.221240997 -3.730535030 21.090764999
C 6.485689163 -5.230319977 22.575683594
H 6.527159214 -5.666503906 23.546533585
H 6.064775944 -5.852490425 21.799879074
N 7.635154724 -2.517635345 19.998397827
O 6.468029022 0.548754096 18.334791183
N 7.000055790 -4.055125713 22.354684830
H 5.423446178 2.013013840 17.574384689
O 5.965278625 -4.245032310 20.055892944
C 10.121891022 1.925751448 21.979202271
H 7.741402149 -3.650892735 22.858718872
N 5.289862633 -3.156421185 20.784948349
O 9.445570946 -0.933165431 20.639417648
H 6.350551605 2.472846985 19.004049301
