33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.269998550 1.411589622 22.248388290
C 9.791440964 0.400521398 23.018711090
N 8.587791443 0.490301251 23.559299469
N 7.792675018 -0.530854821 23.419208527
C 8.073608398 -1.613549829 23.136047363
H 10.463774681 -1.604716539 23.574592590
C 12.158741951 -0.516802549 22.908283234
C 12.589008331 0.760830164 22.594072342
H 13.639670372 0.969964921 22.572462082
C 10.881539345 -0.758177519 23.127012253
H 11.898023605 2.691487312 21.857984543
H 9.564023972 1.939931750 21.634622574
H 12.940433502 -1.306149125 22.950670242
N 8.289134979 -1.855346441 20.699403763
N 7.273043633 -1.394077897 18.633207321
C 6.949872971 -0.224363044 18.259742737
C 6.237486362 0.937194526 18.880741119
C 5.147722721 0.755428791 19.820671082
H 4.360039234 1.456739664 19.908355713
C 6.637160778 -3.682771444 20.995252609
C 6.216016293 -4.628597260 22.203964233
H 6.957681179 -4.899343967 22.971155167
H 5.888878822 -5.558206081 21.761741638
N 7.835011005 -1.944001198 19.597887039
H 7.335030556 0.058496259 17.299503326
N 7.853010178 -2.799062014 22.752138138
H 5.881035805 1.559593081 18.036512375
O 6.123568058 -3.755959988 19.921371460
H 5.451139927 -4.059699535 22.713338852
H 5.212598324 -0.074988991 20.506597519
C 11.638631821 1.707981825 22.205690384
H 7.006980896 1.502451181 19.417520523
C 7.657279015 -2.792943478 21.492261887
