33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.374341011 1.468889117 22.293121338
H 8.985573769 1.535768747 24.384479523
C 8.880157471 0.812476575 23.597772598
H 7.856313229 0.453692049 23.509630203
O 9.055183411 -1.320812821 22.649478912
H 9.516410828 -0.030797476 23.904201508
C 11.874054909 0.684212863 22.947731018
C 12.739299774 0.922128677 23.858827591
H 13.758882523 0.550893307 23.688306808
C 12.167265892 -0.443875134 22.283624649
S 10.966687202 2.250872374 22.385753632
H 9.426429749 0.723848224 21.506799698
S 13.289970398 -1.108324885 21.600730896
C 8.276672363 -1.781874776 22.011941910
N 7.370038509 -1.405660391 19.017589569
C 6.611938953 -0.442160130 18.496742249
O 5.402679920 -0.100119263 19.102888107
C 5.080620289 1.031270623 18.590646744
H 4.278041363 1.652038813 18.951131821
C 6.877709389 -2.949207306 20.902137756
C 6.179509640 -5.150953770 21.923742294
C 6.624340534 -5.180332184 22.917922974
H 5.681575775 -6.012627125 21.569929123
N 6.751232624 -2.331632853 19.684413910
N 6.799776554 0.327519864 17.437925339
N 6.203290939 -4.088552475 21.023149490
O 5.839238644 1.298051596 17.551301956
N 5.568942547 -4.126687527 19.834615707
Br 12.409207344 2.023411036 25.381237030
H 8.705003738 2.269216061 21.987525940
N 7.503084660 -2.442150116 21.896837234
C 5.730042458 -3.084867477 19.126115799
H 5.185072899 -2.849777222 18.245340347
